date,value
2020-08-17 08:42:13 +0000,0
2020-08-17 19:50:53 +0100,0
2020-08-18 08:56:59 +0000,0
2020-08-18 19:21:06 +0100,0
2020-08-19 08:46:53 +0000,0
2020-08-19 19:22:36 +0100,0
2020-08-20 08:42:50 +0000,0
2020-08-20 19:25:06 +0100,0
2020-08-21 09:07:10 +0000,0
2020-08-21 19:37:32 +0100,0
2020-08-22 08:45:51 +0000,0
2020-08-22 19:23:49 +0100,0
2020-08-23 08:41:54 +0000,0
2020-08-23 19:27:35 +0100,0
2020-08-24 08:48:19 +0000,0
2020-08-24 19:31:22 +0100,0
2020-08-25 08:44:16 +0000,0
2020-08-25 20:08:02 +0100,0
2020-08-26 08:42:58 +0000,0
2020-08-26 19:23:13 +0100,0
2020-08-27 08:45:37 +0000,0
2020-08-27 19:30:38 +0100,0
2020-08-28 08:41:13 +0000,0
2020-08-28 19:36:11 +0100,0
2020-08-29 08:47:00 +0000,0
2020-08-29 19:28:05 +0100,0
2020-08-30 08:47:33 +0000,0
2020-08-30 19:30:30 +0100,0
2020-08-31 08:53:48 +0000,0
2020-08-31 19:26:19 +0100,0
2020-09-01 08:46:57 +0000,0
2020-09-01 19:30:23 +0100,0
2020-09-02 08:59:12 +0000,0
2020-09-02 19:29:13 +0100,0
2020-09-03 08:41:49 +0000,0
2020-09-03 19:23:52 +0100,0
2020-09-04 08:48:16 +0000,0
2020-09-04 19:25:11 +0100,0
2020-09-05 08:44:41 +0000,0
2020-09-05 19:22:10 +0100,0
2020-09-06 08:42:13 +0000,0
2020-09-06 19:17:13 +0100,0
2020-09-07 08:34:06 +0000,0
2020-09-07 19:20:48 +0100,0
2020-09-08 08:44:10 +0000,0
2020-09-08 19:15:16 +0100,0
2020-09-09 08:31:16 +0000,0
2020-09-09 19:18:45 +0100,0
2020-09-10 08:38:19 +0000,0
2020-09-10 19:21:06 +0100,0
2020-09-11 08:42:23 +0000,0
2020-09-11 19:13:48 +0100,0
2020-09-12 08:46:22 +0000,0
2020-09-12 19:16:21 +0100,0
2020-09-13 08:38:31 +0000,0
2020-09-13 19:16:55 +0100,0
2020-09-14 08:47:32 +0000,0
2020-09-14 19:12:48 +0100,0
2020-09-15 08:34:34 +0000,0
2020-09-15 19:10:38 +0100,0
2020-09-16 08:41:53 +0000,0
2020-09-16 19:14:39 +0100,0
2020-09-17 08:44:38 +0000,0
2020-09-17 19:26:59 +0100,0
2020-09-18 08:43:45 +0000,0
2020-09-18 19:10:16 +0100,0
2020-09-19 08:45:35 +0000,0
2020-09-19 19:24:05 +0100,0
2020-09-20 08:46:31 +0000,0
2020-09-20 20:06:13 +0100,0
2020-09-21 08:45:09 +0000,0
2020-09-21 19:12:35 +0100,0
2020-09-22 08:52:02 +0000,0
2020-09-22 19:14:25 +0100,0
2020-09-23 08:49:05 +0000,0
2020-09-23 19:17:37 +0100,0
2020-09-24 08:49:56 +0000,0
2020-09-24 19:17:06 +0100,0
2020-09-25 08:41:36 +0000,0
2020-09-25 19:12:57 +0100,0
2020-09-26 08:43:42 +0000,0
2020-09-26 19:16:01 +0100,0
2020-09-27 08:52:31 +0000,0
2020-09-27 19:14:10 +0100,0
2020-09-28 08:47:58 +0000,0
2020-09-28 19:14:46 +0100,0
2020-09-29 08:44:51 +0000,0
2020-09-29 19:16:19 +0100,0
2020-09-30 19:14:19 +0100,0
2020-10-01 08:50:27 +0000,0
2020-10-01 19:20:57 +0100,0
2020-10-02 08:56:46 +0000,0
2020-10-02 19:19:54 +0100,0
2020-10-03 08:51:23 +0000,0
2020-10-03 19:16:41 +0100,0
2020-10-04 08:51:29 +0000,0
2020-10-04 19:16:09 +0100,0
2020-10-05 08:54:26 +0000,0
2020-10-05 19:13:11 +0100,0
2020-10-06 08:50:43 +0000,0
2020-10-06 19:15:51 +0100,0
2020-10-07 08:40:50 +0000,0
2020-10-07 19:15:46 +0100,0
2020-10-08 08:44:51 +0000,0
2020-10-08 19:17:15 +0100,0
2020-10-09 08:43:57 +0000,0
2020-10-09 19:17:00 +0100,0
2020-10-10 08:57:08 +0000,0
2020-10-10 19:13:18 +0100,0
2020-10-11 08:56:47 +0000,0
2020-10-11 19:10:55 +0100,0
2020-10-12 08:48:41 +0000,0
2020-10-12 19:14:45 +0100,0
2020-10-13 08:52:39 +0000,0
2020-10-13 19:12:29 +0100,0
2020-10-14 08:52:16 +0000,0
2020-10-14 19:41:12 +0100,0
2020-10-15 08:54:32 +0000,0
2020-10-15 19:59:18 +0100,0
2020-10-16 09:07:09 +0000,0
2020-10-16 20:52:19 +0100,0
2020-10-17 08:53:29 +0000,0
2020-10-17 21:15:06 +0100,0
2020-10-18 09:20:20 +0000,0
2020-10-18 19:31:14 +0100,0
2020-10-19 08:48:09 +0000,0
2020-10-19 19:40:02 +0100,0
2020-10-20 08:49:11 +0000,0
2020-10-20 19:43:31 +0100,0
2020-10-21 08:57:37 +0000,0
2020-10-21 19:30:51 +0100,0
2020-10-22 09:12:51 +0000,0
2020-10-22 19:42:42 +0100,0
2020-10-23 09:35:59 +0000,0
2020-10-23 19:51:27 +0100,0
2020-10-24 08:52:22 +0000,0
2020-10-24 19:47:15 +0100,0
2020-10-25 09:16:20 +0000,0
2020-10-25 19:36:31 +0000,0
2020-10-26 09:24:39 +0000,0
2020-10-26 19:23:33 +0000,0
2020-10-27 09:19:32 +0000,0
2020-10-27 19:23:15 +0000,0
2020-10-28 09:17:19 +0000,0
2020-10-28 19:26:21 +0000,0
2020-10-29 09:14:53 +0000,0
2020-10-30 09:31:48 +0000,0
2020-10-30 19:21:27 +0000,0
2020-10-31 09:13:51 +0000,0
2020-10-31 19:21:39 +0000,0
2020-11-01 09:11:14 +0000,0
2020-11-01 19:27:53 +0000,0
2020-11-02 09:12:29 +0000,0
2020-11-02 19:25:21 +0000,0
2020-11-03 09:40:25 +0000,0
2020-11-03 19:30:23 +0000,0
2020-11-04 09:25:10 +0000,0
2020-11-04 19:23:29 +0000,0
2020-11-05 09:42:09 +0000,0
2020-11-05 19:13:12 +0000,0
2020-11-06 08:37:24 +0000,0
2020-11-06 19:18:18 +0000,0
2020-11-07 08:38:30 +0000,0
2020-11-07 19:13:30 +0000,0
2020-11-08 08:37:59 +0000,0
2020-11-08 19:19:51 +0000,0
2020-11-09 08:37:00 +0000,0
2020-11-09 19:19:16 +0000,0
2020-11-10 08:38:14 +0000,0
2020-11-10 19:25:03 +0000,0
2020-11-11 08:49:00 +0000,0
2020-11-11 19:22:25 +0000,0
2020-11-12 08:45:25 +0000,0
2020-11-12 19:22:38 +0000,0
2020-11-13 08:49:51 +0000,0
2020-11-13 19:20:48 +0000,0
2020-11-14 08:47:58 +0000,0
2020-11-14 19:22:15 +0000,0
2020-11-15 08:47:01 +0000,0
2020-11-15 19:36:38 +0000,0
2020-11-16 08:53:30 +0000,0
2020-11-16 19:23:10 +0000,0
2020-11-17 08:48:38 +0000,0
2020-11-17 19:26:26 +0000,0
2020-11-18 08:50:21 +0000,0
2020-11-18 19:24:58 +0000,0
2020-11-19 08:49:35 +0000,0
2020-11-19 19:21:49 +0000,0
2020-11-20 10:19:52 +0000,0
2020-11-20 19:23:53 +0000,0
2020-11-21 08:45:04 +0000,0
2020-11-21 19:19:15 +0000,0
2020-11-22 08:54:56 +0000,0
2020-11-22 19:24:39 +0000,0
2020-11-23 08:58:49 +0000,0
2020-11-23 19:25:48 +0000,0
2020-11-24 10:57:07 +0000,0
2020-11-24 19:22:52 +0000,0
2020-11-25 08:53:47 +0000,0
2020-11-25 19:29:28 +0000,0
2020-11-26 09:36:46 +0000,0
2020-11-26 19:30:14 +0000,0
2020-11-27 08:56:41 +0000,0
2020-11-27 19:31:35 +0000,0
2020-11-28 08:56:36 +0000,0
2020-11-28 19:22:31 +0000,0
2020-11-29 08:56:15 +0000,0
2020-11-29 19:29:18 +0000,0
2020-11-30 08:56:46 +0000,0
2020-11-30 19:34:10 +0000,0
2020-12-01 09:02:21 +0000,0
2020-12-01 19:30:58 +0000,0
2020-12-02 08:54:16 +0000,0
2020-12-02 19:43:13 +0000,0
2020-12-03 08:48:47 +0000,0
2020-12-03 19:19:36 +0000,0
2020-12-04 08:46:28 +0000,0
2020-12-04 19:24:28 +0000,0
2020-12-05 08:49:41 +0000,0
2020-12-05 19:23:22 +0000,0
2020-12-06 08:47:32 +0000,0
2020-12-06 19:40:29 +0000,0
2020-12-07 08:53:36 +0000,0
2020-12-07 19:29:28 +0000,0
2020-12-08 08:49:49 +0000,0
2020-12-08 19:40:28 +0000,0
2020-12-09 08:50:09 +0000,0
2020-12-09 20:16:58 +0000,0
2020-12-10 08:56:26 +0000,0
2020-12-10 19:37:42 +0000,0
2020-12-11 09:05:15 +0000,0
2020-12-11 19:37:55 +0000,0
2020-12-12 08:59:47 +0000,0
2020-12-12 19:34:08 +0000,0
2020-12-13 08:59:07 +0000,0
2020-12-13 19:30:46 +0000,0
2020-12-14 09:02:37 +0000,0
2020-12-14 19:41:09 +0000,0
2020-12-15 09:09:35 +0000,0
2020-12-16 09:01:56 +0000,0
2020-12-17 00:30:55 +0000,0
2020-12-17 09:09:32 +0000,0
2020-12-18 08:49:25 +0000,0
2020-12-18 19:27:30 +0000,0
2020-12-19 08:52:13 +0000,0
2020-12-19 19:30:07 +0000,0
2020-12-20 08:49:11 +0000,0
2020-12-20 19:27:34 +0000,0
2020-12-21 08:50:21 +0000,0
2020-12-21 19:20:20 +0000,0
2020-12-22 09:11:12 +0000,0
2020-12-22 19:19:29 +0000,0
2020-12-23 08:50:45 +0000,0
2020-12-23 19:22:49 +0000,0
2020-12-24 09:12:32 +0000,0
2020-12-24 19:11:16 +0000,0
2020-12-25 08:58:16 +0000,0
2020-12-25 19:25:41 +0000,0
2020-12-26 09:00:18 +0000,0
2020-12-26 19:26:42 +0000,0
2020-12-27 19:32:40 +0000,0
2020-12-28 19:28:01 +0000,0
2020-12-29 08:59:51 +0000,0
2020-12-29 19:24:18 +0000,0
2020-12-30 08:55:42 +0000,0
2020-12-30 19:21:37 +0000,0
2020-12-31 08:56:07 +0000,0
2020-12-31 19:19:04 +0000,0
2021-01-01 08:53:07 +0000,0
2021-01-01 19:28:15 +0000,0
2021-01-02 19:25:50 +0000,0
2021-01-03 19:20:02 +0000,0
2021-01-04 08:49:25 +0000,0
2021-01-04 19:24:50 +0000,0
2021-01-05 08:51:42 +0000,0
2021-01-05 19:26:14 +0000,0
2021-01-06 08:58:59 +0000,0
2021-01-06 19:33:28 +0000,0
2021-01-07 08:52:22 +0000,0
2021-01-07 21:28:13 +0000,0
2021-01-08 08:49:04 +0000,0
2021-01-08 19:34:02 +0000,0
2021-01-09 08:56:08 +0000,0
2021-01-09 19:27:30 +0000,0
2021-01-10 08:54:08 +0000,0
2021-01-10 19:21:43 +0000,0
2021-01-11 08:54:09 +0000,0
2021-01-11 19:24:30 +0000,0
2021-01-12 08:58:42 +0000,0
2021-01-13 08:56:43 +0000,0
2021-01-13 19:21:39 +0000,0
2021-01-14 09:03:08 +0000,0
2021-01-14 19:32:13 +0000,0
2021-01-15 08:55:23 +0000,0
2021-01-15 19:23:21 +0000,0
2021-01-16 09:02:39 +0000,0
2021-01-16 19:21:11 +0000,0
2021-01-17 09:00:03 +0000,0
2021-01-17 19:21:55 +0000,0
2021-01-18 09:03:48 +0000,0
2021-01-18 19:19:11 +0000,0
2021-01-19 09:08:09 +0000,0
2021-01-19 19:18:48 +0000,0
2021-01-20 09:35:13 +0000,0
2021-01-20 19:28:28 +0000,0
2021-01-21 09:29:50 +0000,0
2021-01-21 19:26:17 +0000,0
2021-01-22 09:22:04 +0000,0
2021-01-22 19:23:19 +0000,0
2021-01-23 09:53:49 +0000,0
2021-01-23 19:22:16 +0000,0
2021-01-24 09:21:46 +0000,0
2021-01-24 19:26:50 +0000,0
2021-01-25 09:19:49 +0000,0
2021-01-25 19:31:56 +0000,0
2021-01-26 09:17:11 +0000,0
2021-01-26 19:27:31 +0000,0
2021-01-27 09:02:31 +0000,0
2021-01-27 19:56:12 +0000,0
2021-01-28 08:53:32 +0000,0
2021-01-28 19:16:03 +0000,0
2021-01-29 08:58:52 +0000,0
2021-02-03 19:34:59 +0000,0
2021-02-04 19:20:54 +0000,0
2021-02-05 00:01:04 +0000,0
2021-02-05 19:27:13 +0000,0
2021-02-06 09:00:47 +0000,0
2021-02-06 19:23:10 +0000,0
2021-02-07 08:57:39 +0000,0
2021-02-07 19:27:31 +0000,0
2021-02-08 08:58:58 +0000,0
2021-02-08 19:22:50 +0000,0
2021-02-09 08:59:23 +0000,0
2021-02-09 19:25:28 +0000,0
2021-02-10 08:46:44 +0000,0
2021-02-10 19:32:11 +0000,0
2021-02-11 08:53:24 +0000,0
2021-02-11 19:20:26 +0000,0
2021-02-12 08:49:45 +0000,0
2021-02-12 19:23:23 +0000,0
2021-02-13 08:56:00 +0000,0
2021-02-13 19:20:32 +0000,0
2021-02-14 08:52:41 +0000,0
2021-02-14 19:25:25 +0000,0
2021-02-15 08:48:21 +0000,0
2021-02-15 19:25:23 +0000,0
2021-02-16 09:01:59 +0000,0
2021-02-16 19:22:33 +0000,0
2021-02-17 09:13:46 +0000,0
2021-02-17 20:11:13 +0000,0
2021-02-18 09:44:55 +0000,0
2021-02-18 20:08:32 +0000,0
2021-02-19 09:45:22 +0000,0
2021-02-19 20:15:44 +0000,0
2021-02-20 09:49:09 +0000,0
2021-02-20 20:16:25 +0000,0
2021-02-21 09:43:29 +0000,0
2021-02-21 20:33:04 +0000,0
2021-02-22 09:55:13 +0000,0
2021-02-22 20:21:21 +0000,0
2021-02-23 09:58:39 +0000,0
2021-02-23 20:24:42 +0000,0
2021-02-24 09:52:16 +0000,0
2021-02-24 20:12:00 +0000,0
2021-02-25 09:57:45 +0000,0
2021-02-25 19:23:54 +0000,0
2021-02-26 08:54:03 +0000,0
2021-02-26 19:22:45 +0000,0
2021-02-27 08:46:20 +0000,0
2021-02-27 19:22:04 +0000,0
2021-02-28 08:50:56 +0000,0
2021-02-28 19:26:02 +0000,0
2021-03-01 08:50:03 +0000,0
2021-03-01 19:21:07 +0000,0
2021-03-02 08:48:28 +0000,0
2021-03-02 19:18:40 +0000,0
2021-03-03 09:05:22 +0000,0
2021-03-03 19:28:17 +0000,0
2021-03-04 08:43:09 +0000,0
2021-03-04 19:14:18 +0000,0
2021-03-05 08:44:45 +0000,0
2021-03-05 19:21:02 +0000,0
2021-03-06 08:45:17 +0000,0
2021-03-06 19:21:30 +0000,0
2021-03-07 08:44:15 +0000,0
2021-03-07 19:17:15 +0000,0
2021-03-08 08:46:41 +0000,0
2021-03-08 19:18:50 +0000,0
2021-03-09 08:39:59 +0000,0
2021-03-09 19:20:36 +0000,0
2021-03-10 08:47:05 +0000,0
2021-03-10 20:23:07 +0000,0
2021-03-11 08:43:30 +0000,0
2021-03-11 19:51:51 +0000,0
2021-03-12 08:48:53 +0000,0
2021-03-12 19:54:46 +0000,0
2021-03-13 08:45:20 +0000,0
2021-03-13 19:49:21 +0000,0
2021-03-14 08:46:49 +0000,0
2021-03-14 19:47:44 +0000,0
2021-03-15 08:57:51 +0000,0
2021-03-15 19:53:21 +0000,0
2021-03-16 09:07:00 +0000,0
2021-03-16 19:45:46 +0000,0
2021-03-17 09:00:03 +0000,0
2021-03-17 19:54:10 +0000,0
2021-03-18 08:58:27 +0000,0
2021-03-18 19:41:10 +0000,0
2021-03-19 09:06:48 +0000,0
2021-03-19 19:42:06 +0000,0
2021-03-20 09:00:49 +0000,0
2021-03-20 19:38:39 +0000,0
2021-03-21 08:57:38 +0000,0
2021-03-21 19:49:20 +0000,0
2021-03-22 09:03:19 +0000,0
2021-03-22 19:45:35 +0000,0
2021-03-23 04:33:31 +0000,0
2021-03-23 19:39:22 +0000,0
2021-03-24 04:33:05 +0000,0
2021-03-24 19:46:28 +0000,0
2021-03-25 04:28:56 +0000,0
2021-03-25 20:02:44 +0000,0
2021-03-26 04:34:16 +0000,0
2021-03-26 19:46:27 +0000,0
2021-03-27 04:30:08 +0000,0
2021-03-27 19:38:40 +0000,0
2021-03-28 04:32:26 +0000,0
2021-03-28 19:43:28 +0100,0
2021-03-29 04:24:49 +0000,0
2021-03-29 19:45:40 +0100,0
2021-03-30 04:22:42 +0000,0
2021-03-30 19:14:32 +0100,0
2021-03-31 04:27:02 +0000,0
2021-03-31 19:14:43 +0100,0
2021-04-01 04:26:18 +0000,0
2021-04-01 19:18:43 +0100,0
2021-04-02 04:19:42 +0000,0
2021-04-02 19:19:31 +0100,0
2021-04-03 04:25:15 +0000,0
2021-04-03 19:16:57 +0100,0
2021-04-04 04:23:57 +0000,0
2021-04-04 19:18:56 +0100,0
2021-04-05 04:27:10 +0000,0
2021-04-05 19:16:58 +0100,0
2021-04-06 04:27:21 +0000,0
2021-04-06 19:19:56 +0100,0
2021-04-07 04:22:53 +0000,0
2021-04-07 19:21:11 +0100,0
2021-04-08 04:26:46 +0000,0
2021-04-08 19:19:58 +0100,0
2021-04-09 04:21:46 +0000,0
2021-04-09 19:22:47 +0100,0
2021-04-10 04:30:24 +0000,0
2021-04-10 19:14:28 +0100,0
2021-04-11 04:20:28 +0000,0
2021-04-11 19:19:57 +0100,0
2021-04-12 04:21:30 +0000,0
2021-04-12 19:19:59 +0100,0
2021-04-13 04:20:39 +0000,0
2021-04-13 19:18:25 +0100,0
2021-04-14 04:19:31 +0000,0
2021-04-14 19:20:18 +0100,0
2021-04-15 04:20:39 +0000,0
2021-04-15 19:20:45 +0100,0
2021-04-16 04:24:00 +0000,0
2021-04-16 19:19:28 +0100,0
2021-04-17 04:26:46 +0000,0
2021-04-18 19:23:14 +0100,0
2021-04-19 04:19:13 +0000,0
2021-04-19 19:17:49 +0100,0
2021-04-20 04:19:51 +0000,0
2021-04-20 19:18:55 +0100,0
2021-04-21 04:22:04 +0000,0
2021-04-21 14:52:12 +0100,0
2021-04-22 04:22:58 +0000,0
2021-04-22 19:18:30 +0100,0
2021-04-23 04:23:31 +0000,0
2021-04-23 19:21:13 +0100,0
2021-04-24 04:31:20 +0000,0
2021-04-24 19:16:13 +0100,0
2021-04-25 05:11:49 +0000,0
2021-04-25 20:10:41 +0100,0
2021-04-26 05:10:30 +0000,0
2021-04-26 20:11:24 +0100,0
2021-04-27 04:17:44 +0000,0
2021-04-27 19:18:24 +0100,0
2021-04-28 04:20:24 +0000,0
2021-04-28 19:20:37 +0100,0
2021-04-29 04:23:27 +0000,0
2021-04-29 19:20:06 +0100,0
2021-04-30 04:29:29 +0000,0
2021-04-30 19:18:44 +0100,0
2021-05-01 04:28:52 +0000,0
2021-05-01 19:16:10 +0100,0
2021-05-02 04:23:23 +0000,0
2021-05-02 19:15:26 +0100,0
2021-05-03 04:25:55 +0000,0
2021-05-03 19:25:54 +0100,0
2021-05-04 04:22:49 +0000,0
2021-05-04 19:16:30 +0100,0
2021-05-05 04:26:50 +0000,0
2021-05-05 19:18:06 +0100,0
2021-05-06 04:30:15 +0000,0
2021-05-06 19:18:59 +0100,0
2021-05-07 04:29:19 +0000,0
2021-05-07 19:17:58 +0100,0
2021-05-08 04:33:41 +0000,0
2021-05-08 19:22:12 +0100,0
2021-05-09 04:23:55 +0000,0
2021-05-09 19:11:58 +0100,0
2021-05-10 04:27:16 +0000,0
2021-05-10 19:17:37 +0100,0
2021-05-11 04:35:03 +0000,0
2021-05-12T01:01:55Z,0
2021-05-13T01:09:53Z,0
2021-05-14T01:15:39Z,0
2021-05-15T06:43:28Z,0
2021-05-16T01:18:55Z,0
2021-05-17T01:09:03Z,0
2021-05-18T06:42:26Z,0
2021-05-19T01:13:48Z,0
2021-05-20T01:09:01Z,0
2021-05-21T01:13:57Z,0
2021-05-22T01:12:38Z,0
2021-05-23T01:20:03Z,0
2021-05-24T01:16:54Z,0
2021-05-25T01:14:00Z,0
2021-05-26T01:25:42Z,0
2021-05-27T01:27:43Z,0
2021-05-28T01:34:06Z,0
2021-05-29T01:44:29Z,0
2021-05-30T01:52:07Z,0
2021-05-31T02:08:08Z,0
2021-06-01T02:24:16Z,0
2021-06-02T02:31:00Z,0
2021-06-03T02:11:37Z,0
2021-06-04T01:57:17Z,0
2021-06-04T08:12:16Z,0
2021-06-05T01:33:07Z,0
2021-06-06T01:25:41Z,0
2021-06-07T01:31:36Z,0
2021-06-08T01:27:38Z,0
2021-06-09T01:05:59Z,0
2021-06-10T01:09:25Z,0
2021-06-11T01:06:05Z,0
2021-06-12T00:59:59Z,0
2021-06-13T01:03:12Z,0
2021-06-14T01:03:23Z,0
2021-06-15T01:03:27Z,0
2021-06-16T01:01:53Z,0
2021-06-17T01:06:45Z,0
2021-06-18T01:04:25Z,0
2021-06-19T01:06:44Z,0
2021-06-20T01:05:19Z,0
2021-06-21T01:07:56Z,0
2021-06-22T01:05:32Z,0
2021-06-23T01:00:34Z,0
2021-06-24T00:56:28Z,0
2021-06-25T01:09:19Z,0
2021-06-26T01:04:37Z,0
2021-06-27T01:12:08Z,0
2021-06-28T01:09:29Z,0
2021-06-29T01:06:50Z,0
2021-06-30T01:10:11Z,0
2021-07-01T01:03:52Z,0
2021-07-02T01:00:29Z,0
2021-07-03T01:05:41Z,0
2021-07-04T01:07:46Z,0
2021-07-05T01:02:36Z,0
2021-07-06T01:08:48Z,0
2021-07-07T01:08:02Z,0
2021-07-08T01:01:58Z,0
2021-07-09T01:08:58Z,0
2021-07-10T01:06:29Z,0
2021-07-11T01:12:05Z,0
2021-07-12T01:07:30Z,0
2021-07-13T01:05:46Z,0
2021-07-14T01:00:20Z,0
2021-07-15T01:06:16Z,0
2021-07-16T01:05:14Z,0
2021-07-17T01:02:49Z,0
2021-07-18T01:04:43Z,0
2021-07-19T01:06:29Z,0
2021-07-21T01:09:50Z,0
2021-07-22T01:09:51Z,0
2021-07-23T01:07:00Z,0
2021-07-24T01:03:18Z,0
2021-07-25T01:05:45Z,0
2021-07-26T01:03:40Z,0
2021-07-27T01:04:59Z,0
2021-07-28T01:06:07Z,0
2021-07-29T01:06:49Z,0
2021-07-30T01:07:49Z,0
2021-07-31T01:04:06Z,0
2021-08-01T01:14:35Z,0
2021-08-02T01:03:31Z,0
2021-08-03T01:13:07Z,0
2021-08-04T01:06:23Z,0
2021-08-05T01:07:34Z,0
2021-08-06T01:07:27Z,0
2021-08-07T01:04:47Z,0
2021-08-08T01:10:32Z,0
2021-08-10T01:10:31Z,0
2021-08-11T01:06:52Z,0
2021-08-12T01:09:12Z,0
2021-08-13T01:08:45Z,0
2021-08-14T01:02:53Z,0
2021-08-15T01:05:11Z,0
2021-08-16T01:03:33Z,0
2021-08-17T01:01:21Z,0
2021-08-18T01:00:58Z,0
2021-08-19T01:00:23Z,0
2021-08-20T01:04:01Z,0
2021-08-21T00:50:00Z,0
2021-08-22T00:50:57Z,0
2021-08-23T00:51:15Z,0
2021-08-24T00:52:02Z,0
2021-08-25T00:50:18Z,0
2021-08-26T00:49:11Z,0
2021-08-27T00:54:25Z,0
2021-08-28T00:50:05Z,0
2021-08-30T00:51:49Z,0
2021-08-31T00:54:26Z,0
2021-09-01T00:55:37Z,0
2021-09-02T00:55:27Z,0
2021-09-03T00:52:35Z,0
2021-09-04T00:53:50Z,0
2021-09-05T00:55:57Z,0
2021-09-06T00:58:21Z,0
2021-09-07T00:51:37Z,0
2021-09-08T00:50:51Z,0
2021-09-09T00:55:45Z,0
2021-09-10T00:58:39Z,0
2021-09-11T00:51:41Z,0
2021-09-12T00:54:31Z,0
2021-09-14T00:56:15Z,0
2021-09-15T00:53:22Z,0
2021-09-16T00:55:37Z,0
2021-09-17T00:57:21Z,0
2021-09-18T00:51:59Z,0
2021-09-19T01:17:00Z,0
2021-09-28T01:31:59Z,0
2021-09-29T00:55:02Z,0
2021-09-30T00:59:21Z,0
2021-10-01T00:58:36Z,0
2021-10-02T00:55:21Z,0
2021-10-03T00:57:37Z,0
2021-10-04T00:59:41Z,0
2021-10-04T21:23:42Z,0
2021-10-06T12:33:03Z,0
2021-10-07T00:55:57Z,0
2021-10-08T00:58:41Z,0
2021-10-09T00:53:28Z,0
2021-10-10T01:15:18Z,0
2021-10-11T01:04:20Z,0
2021-10-12T00:59:31Z,0
2021-10-13T00:54:23Z,0
2021-10-14T00:52:11Z,0
2021-10-15T00:59:05Z,0
2021-10-16T01:00:42Z,0
2021-10-17T00:54:42Z,0
2021-10-18T00:55:47Z,0
2021-10-19T00:57:10Z,0
2021-10-20T00:56:38Z,0
2021-10-21T01:02:44Z,0
2021-10-22T00:59:39Z,0
2021-10-23T00:58:18Z,0
2021-10-24T00:55:42Z,0
2021-10-25T00:56:51Z,0
2021-10-25T21:24:50Z,0
2021-10-27T00:54:02Z,0
2021-10-28T00:55:42Z,0
2021-10-29T00:52:26Z,0
2021-10-30T00:54:59Z,0
2021-10-31T00:57:30Z,0
2021-11-01T00:56:04Z,0
2021-11-02T00:57:35Z,0
2021-11-03T00:55:40Z,0
2021-11-04T00:52:59Z,0
2021-11-05T01:05:45Z,0
2021-11-06T00:55:42Z,0
2021-11-07T00:58:13Z,0
2021-11-08T00:54:13Z,0
2021-11-09T00:55:39Z,0
2021-11-10T00:54:26Z,0
2021-11-11T00:54:30Z,0
2021-11-12T00:56:13Z,0
2021-11-13T00:53:18Z,0
2021-11-14T00:57:36Z,0
2021-11-15T00:55:46Z,0
2021-11-16T00:55:46Z,0
2021-11-17T06:43:08Z,0
2021-11-18T01:24:32Z,0
2021-11-19T01:21:50Z,0
2021-11-20T01:21:32Z,0
2021-11-21T01:26:34Z,0
2021-11-22T01:24:04Z,0
2021-11-23T01:22:50Z,0
2021-11-24T01:23:16Z,0
2021-11-25T01:26:54Z,0
2021-11-26T01:21:39Z,0
2021-11-27T01:25:57Z,0
2021-11-28T01:25:46Z,0
2021-11-29T01:24:05Z,0
2021-11-30T01:24:27Z,0
2021-12-01T01:31:23Z,0
2021-12-02T01:29:21Z,0
2021-12-03T01:28:15Z,0
2021-12-04T01:29:25Z,0
2021-12-05T01:34:54Z,0
2021-12-06T01:27:20Z,0
2021-12-07T01:31:28Z,0
