date,value
2016-05-27 03:44:21 +0100,0
2016-05-31 02:25:39 +0100,0
2016-06-01 02:30:55 +0100,0
2016-06-02 02:24:09 +0100,0
2016-06-03 02:26:48 +0100,0
2016-06-04 02:34:11 +0100,0
2016-06-05 02:26:27 +0100,0
2016-06-08 02:31:20 +0100,0
2016-06-09 02:28:28 +0100,0
2016-06-10 02:36:42 +0100,0
2016-06-11 02:26:58 +0100,0
2016-06-12 02:22:27 +0100,0
2016-06-13 02:18:13 +0100,0
2016-06-14 02:19:27 +0100,0
2016-06-15 02:28:29 +0100,0
2016-06-16 02:25:53 +0100,0
2016-06-17 02:22:12 +0100,0
2016-06-18 02:21:26 +0100,0
2016-06-19 02:21:23 +0100,0
2016-06-20 02:26:06 +0100,0
2016-06-21 02:31:02 +0100,0
2016-06-22 02:21:58 +0100,0
2016-06-23 02:21:47 +0100,0
2016-06-24 02:35:07 +0100,0
2016-06-25 02:58:43 +0100,0
2016-06-26 02:29:30 +0100,0
2016-06-27 02:37:26 +0100,0
2016-06-28 02:46:05 +0100,0
2016-06-29 02:35:11 +0100,0
2016-06-30 02:25:08 +0100,0
2016-07-01 02:22:14 +0100,0
2016-07-02 02:27:18 +0100,0
2016-07-03 02:21:16 +0100,0
2016-07-04 02:31:56 +0100,0
2016-07-05 02:23:39 +0100,0
2016-07-06 02:42:54 +0100,3
2016-07-07 02:23:52 +0100,4
2016-07-08 02:32:38 +0100,4
2016-07-09 02:23:55 +0100,4
2016-07-10 02:22:14 +0100,4
2016-07-11 02:22:40 +0100,4
2016-07-12 02:24:02 +0100,4
2016-07-13 02:36:30 +0100,4
2016-07-14 02:25:20 +0100,4
2016-07-15 13:45:58 +0100,4
2016-07-16 02:32:43 +0100,4
2016-07-17 02:44:07 +0100,4
2016-07-18 02:47:28 +0100,4
2016-07-19 02:34:10 +0100,4
2016-07-20 02:34:28 +0100,4
2016-07-21 02:57:41 +0100,4
2016-07-22 02:35:07 +0100,4
2016-07-23 02:32:54 +0100,4
2016-07-24 02:33:49 +0100,4
2016-07-25 02:50:15 +0100,4
2016-07-26 02:30:18 +0100,4
2016-07-27 02:32:53 +0100,4
2016-07-28 02:34:23 +0100,4
2016-07-29 03:10:05 +0100,4
2016-07-30 02:50:23 +0100,4
2016-07-31 02:34:55 +0100,4
2016-08-01 02:35:21 +0100,4
2016-08-02 02:34:52 +0100,4
2016-08-03 03:36:56 +0100,4
2016-08-04 02:42:07 +0100,4
2016-08-05 03:02:41 +0100,4
2016-08-06 03:06:52 +0100,4
2016-08-07 02:30:30 +0100,4
2016-08-08 02:31:25 +0100,4
2016-08-09 07:30:36 +0100,4
2016-08-10 03:46:59 +0100,4
2016-08-11 02:32:53 +0100,4
2016-08-12 02:35:56 +0100,4
2016-08-13 02:36:32 +0100,4
2016-08-14 02:38:43 +0100,4
2016-08-23 03:11:55 +0100,4
2016-08-24 03:04:44 +0100,4
2016-08-30 02:51:50 +0100,4
2016-08-31 02:52:11 +0100,4
2016-09-01 02:48:08 +0100,4
2016-09-02 03:02:46 +0100,4
2016-09-03 02:49:23 +0100,4
2016-09-04 02:42:12 +0100,4
2016-09-05 02:39:58 +0100,4
2016-09-06 02:37:07 +0100,4
2016-09-07 02:48:02 +0100,4
2016-09-08 02:53:28 +0100,4
2016-09-09 02:48:59 +0100,4
2016-09-10 02:44:12 +0100,4
2016-09-11 02:51:45 +0100,4
2016-09-12 02:42:29 +0100,4
2016-09-13 02:49:39 +0100,4
2016-09-14 02:52:52 +0100,4
2016-09-15 03:02:53 +0100,4
2016-09-16 03:28:46 +0100,4
2016-09-17 02:58:02 +0100,4
2016-09-18 03:02:23 +0100,4
2016-09-19 02:59:53 +0100,4
2016-09-20 02:59:21 +0100,4
2016-09-21 03:01:27 +0100,4
2016-09-22 02:32:56 +0100,4
2016-09-23 03:02:15 +0100,4
2016-09-24 03:16:04 +0100,4
2016-09-25 03:00:56 +0100,4
2016-09-26 02:58:25 +0100,4
2016-09-27 03:11:05 +0100,4
2016-09-28 02:59:41 +0100,4
2016-09-29 02:56:55 +0100,4
2016-09-30 02:58:41 +0100,4
2016-10-01 03:04:58 +0100,4
2016-10-03 02:44:00 +0100,4
2016-10-04 02:28:44 +0100,4
2016-10-05 03:07:52 +0100,4
2016-10-06 03:08:40 +0100,4
2016-10-07 03:04:31 +0100,4
2016-10-08 02:58:15 +0100,4
2016-10-09 02:56:44 +0100,4
2016-10-10 03:06:56 +0100,4
2016-10-11 02:31:27 +0100,4
2016-10-12 02:31:25 +0100,4
2016-10-14 01:22:26 +0100,4
2016-10-15 01:00:19 +0100,4
2016-10-18 12:26:46 +0100,4
2016-10-20 01:15:16 +0100,4
2016-10-20 11:01:41 +0100,4
2016-10-22 00:53:28 +0100,4
2016-10-23 00:58:48 +0100,4
2016-10-24 00:57:14 +0100,4
2016-10-25 00:58:40 +0100,4
2016-10-26 00:55:38 +0100,4
2016-10-27 04:32:04 +0100,4
2016-10-28 04:32:59 +0100,4
2016-10-29 04:56:48 +0100,4
2016-11-01 04:44:30 +0000,4
2016-11-02 04:26:56 +0000,4
2016-11-03 05:17:56 +0000,4
2016-11-04 04:30:21 +0000,4
2016-11-05 04:28:29 +0000,4
2016-11-06 04:28:06 +0000,4
2016-11-07 04:25:49 +0000,4
2016-11-08 04:26:26 +0000,4
2016-11-09 04:23:03 +0000,4
2016-11-10 04:28:20 +0000,4
2016-11-11 04:29:24 +0000,4
2016-11-12 04:24:27 +0000,4
2016-11-13 04:23:14 +0000,4
2016-11-14 08:16:58 +0000,4
2016-11-15 04:19:07 +0000,4
2016-11-16 04:23:22 +0000,4
2016-11-18 04:21:02 +0000,4
2016-11-19 04:24:47 +0000,4
2016-11-20 04:23:15 +0000,4
2016-11-21 04:33:23 +0000,4
2016-11-22 04:24:45 +0000,4
2016-11-24 04:19:12 +0000,4
2016-11-25 04:33:59 +0000,4
2016-11-26 04:23:11 +0000,4
2016-11-27 04:26:33 +0000,4
2016-11-28 04:27:54 +0000,4
2016-11-29 04:32:52 +0000,4
2016-11-30 04:28:17 +0000,4
2016-12-01 04:37:05 +0000,4
2016-12-02 04:26:18 +0000,4
2016-12-03 04:25:48 +0000,4
2016-12-04 04:29:11 +0000,4
2016-12-05 04:31:01 +0000,4
2016-12-06 04:35:24 +0000,4
2016-12-07 04:32:25 +0000,4
2016-12-08 06:07:45 +0000,4
2016-12-09 06:07:48 +0000,4
2016-12-12 02:33:16 +0000,4
2016-12-14 02:23:57 +0000,4
2016-12-15 08:24:08 +0000,4
2016-12-16 04:32:09 +0000,4
2016-12-17 04:32:22 +0000,4
2016-12-18 04:27:49 +0000,4
2016-12-19 04:31:10 +0000,4
2016-12-20 04:31:43 +0000,4
2016-12-21 04:30:47 +0000,4
2016-12-22 04:29:13 +0000,4
2016-12-23 04:26:25 +0000,4
2016-12-24 04:34:09 +0000,4
2016-12-25 04:38:51 +0000,4
2016-12-26 04:37:31 +0000,4
2016-12-27 04:33:15 +0000,4
2016-12-28 04:34:04 +0000,4
2016-12-29 04:39:41 +0000,4
2016-12-30 04:31:00 +0000,4
2016-12-31 04:29:55 +0000,4
2017-01-01 04:32:01 +0000,4
2017-01-02 04:29:50 +0000,4
2017-01-03 04:30:13 +0000,4
2017-01-04 04:37:16 +0000,4
2017-01-05 04:35:54 +0000,4
2017-01-06 04:39:19 +0000,4
2017-01-07 04:34:31 +0000,4
2017-01-08 04:35:13 +0000,4
2017-01-09 04:34:53 +0000,4
2017-01-10 04:34:12 +0000,4
2017-01-11 04:37:17 +0000,4
2017-01-12 04:39:38 +0000,4
2017-01-13 04:41:57 +0000,4
2017-01-14 04:38:18 +0000,4
2017-01-15 04:42:46 +0000,4
2017-01-16 04:42:10 +0000,4
2017-01-17 04:39:34 +0000,4
2017-01-18 04:50:00 +0000,4
2017-01-27 04:37:57 +0000,4
2017-01-28 04:36:29 +0000,4
2017-01-29 04:36:58 +0000,4
2017-01-30 04:42:24 +0000,4
2017-01-31 04:47:50 +0000,4
2017-02-01 04:51:29 +0000,4
2017-02-02 04:50:38 +0000,4
2017-02-03 04:49:52 +0000,4
2017-02-04 04:49:54 +0000,4
2017-02-05 04:45:52 +0000,4
2017-02-06 04:45:56 +0000,4
2017-02-07 04:53:11 +0000,4
2017-02-08 04:49:46 +0000,4
2017-02-09 04:49:31 +0000,4
2017-02-10 04:55:27 +0000,4
2017-02-11 04:51:59 +0000,4
2017-02-12 04:46:02 +0000,4
2017-02-13 04:47:32 +0000,4
2017-02-15 04:49:13 +0000,4
2017-02-16 04:44:15 +0000,4
2017-02-17 04:48:38 +0000,4
2017-02-18 04:48:50 +0000,4
2017-02-20 04:50:36 +0000,4
2017-02-21 04:48:43 +0000,4
2017-02-22 04:53:26 +0000,4
2017-02-23 04:51:52 +0000,4
2017-02-24 04:55:32 +0000,4
2017-02-25 04:51:25 +0000,4
2017-02-26 04:48:39 +0000,4
2017-02-27 04:51:52 +0000,4
2017-02-28 04:54:52 +0000,4
2017-03-01 04:56:47 +0000,4
2017-03-02 04:52:09 +0000,4
2017-03-03 04:50:16 +0000,4
2017-03-04 04:52:18 +0000,4
2017-03-05 05:53:50 +0000,4
2017-03-06 04:50:07 +0000,4
2017-03-07 04:53:22 +0000,4
2017-03-08 04:52:15 +0000,4
2017-03-09 04:56:14 +0000,4
2017-03-10 05:12:14 +0000,4
2017-03-11 04:48:35 +0000,4
2017-03-12 04:50:46 +0000,4
2017-03-13 04:50:53 +0000,4
2017-03-14 04:54:45 +0000,4
2017-03-15 05:06:17 +0000,4
2017-03-16 04:54:40 +0000,4
2017-03-17 04:55:36 +0000,4
2017-03-18 05:20:46 +0000,4
2017-03-19 04:50:40 +0000,4
2017-03-20 04:49:47 +0000,4
2017-03-21 04:49:18 +0000,4
2017-03-22 04:52:30 +0000,4
2017-03-23 05:09:15 +0000,4
2017-03-24 04:52:10 +0000,4
2017-03-25 04:48:52 +0000,4
2017-03-26 04:50:08 +0100,4
2017-03-27 04:56:38 +0100,4
2017-03-28 04:56:11 +0100,4
2017-03-29 05:47:37 +0100,4
2017-03-30 05:00:36 +0100,4
2017-03-31 05:07:39 +0100,4
2017-04-01 04:57:30 +0100,4
2017-04-02 04:57:21 +0100,4
2017-04-03 04:58:56 +0100,4
2017-04-04 04:56:33 +0100,4
2017-04-05 04:56:08 +0100,4
2017-04-06 04:59:05 +0100,4
2017-04-07 04:57:54 +0100,4
2017-04-08 04:55:56 +0100,4
2017-04-09 04:57:11 +0100,4
2017-04-10 04:55:46 +0100,4
2017-04-11 04:59:51 +0100,4
2017-04-12 04:56:22 +0100,4
2017-04-13 04:58:49 +0100,4
2017-04-14 04:57:13 +0100,4
2017-04-15 04:57:19 +0100,4
2017-04-16 04:57:07 +0100,4
2017-04-17 04:58:36 +0100,4
2017-04-18 05:01:35 +0100,4
2017-04-19 04:58:22 +0100,4
2017-04-20 05:01:55 +0100,4
2017-04-21 04:58:20 +0100,4
2017-04-22 04:58:08 +0100,4
2017-04-23 04:58:41 +0100,4
2017-04-24 04:55:37 +0100,4
2017-04-25 04:59:39 +0100,4
2017-04-26 04:52:25 +0100,4
2017-04-27 05:04:08 +0100,4
2017-04-28 05:03:45 +0100,4
2017-04-29 05:13:01 +0100,4
2017-04-30 05:09:11 +0100,4
2017-05-01 05:16:50 +0100,4
2017-05-02 05:15:17 +0100,4
2017-05-03 05:15:11 +0100,4
2017-05-04 05:17:32 +0100,4
2017-05-05 05:36:12 +0100,4
2017-05-06 05:36:13 +0100,4
2017-05-07 05:38:28 +0100,4
2017-05-08 05:39:30 +0100,4
2017-05-09 05:33:12 +0100,4
2017-05-10 05:35:50 +0100,4
2017-05-11 07:06:44 +0100,4
2017-05-12 05:35:41 +0100,4
2017-05-13 05:27:11 +0100,4
2017-05-14 05:37:06 +0100,4
2017-05-15 05:32:44 +0100,4
2017-05-16 05:32:20 +0100,4
2017-05-17 05:31:15 +0100,4
2017-05-18 05:24:41 +0100,4
2017-05-19 05:26:41 +0100,4
2017-05-20 05:39:23 +0100,4
2017-05-21 05:35:00 +0100,4
2017-05-22 05:27:14 +0100,4
2017-05-23 05:30:10 +0100,4
2017-05-24 05:34:21 +0100,4
2017-05-25 05:30:50 +0100,4
2017-05-26 05:39:25 +0100,4
2017-05-27 05:38:42 +0100,4
2017-05-28 05:34:25 +0100,4
2017-05-29 05:34:55 +0100,4
2017-05-30 05:39:48 +0100,4
2017-05-31 05:40:53 +0100,4
2017-06-01 05:36:40 +0100,4
2017-06-02 05:27:36 +0100,4
2017-06-03 05:37:56 +0100,4
2017-06-04 05:42:15 +0100,4
2017-06-05 05:37:05 +0100,4
2017-06-06 05:40:34 +0100,4
2017-06-07 05:37:42 +0100,4
2017-06-08 05:39:40 +0100,4
2017-06-09 05:42:19 +0100,4
2017-06-10 05:45:23 +0100,4
2017-06-11 05:34:02 +0100,4
2017-06-12 05:37:46 +0100,4
2017-06-13 05:33:18 +0100,4
2017-06-14 05:25:14 +0100,4
2017-06-15 05:27:57 +0100,4
2017-06-16 05:34:24 +0100,4
2017-06-17 05:32:01 +0100,4
2017-06-18 05:23:36 +0100,4
2017-06-19 05:24:43 +0100,4
2017-06-20 05:57:51 +0100,4
2017-06-21 05:28:50 +0100,4
2017-06-22 05:32:26 +0100,4
2017-06-23 05:36:16 +0100,4
2017-06-24 05:33:34 +0100,4
2017-06-25 05:35:14 +0100,4
2017-06-26 05:35:55 +0100,4
2017-06-27 05:36:26 +0100,4
2017-06-28 05:41:09 +0100,4
2017-06-29 05:45:34 +0100,4
2017-06-30 06:23:31 +0100,4
2017-07-01 05:50:38 +0100,4
2017-07-02 05:45:42 +0100,4
2017-07-03 05:44:34 +0100,4
2017-07-05 05:47:32 +0100,4
2017-07-06 06:37:22 +0100,4
2017-07-07 06:17:52 +0100,4
2017-07-08 06:27:15 +0100,4
2017-07-10 05:43:50 +0100,4
2017-07-11 06:22:44 +0100,4
2017-07-12 07:41:31 +0100,4
2017-07-13 05:44:12 +0100,4
2017-07-14 06:03:24 +0100,4
2017-07-15 06:54:39 +0100,4
2017-07-16 05:37:12 +0100,4
2017-07-17 05:46:21 +0100,4
2017-07-18 05:52:02 +0100,4
2017-07-19 05:33:48 +0100,4
2017-07-20 05:47:42 +0100,4
2017-07-21 05:45:07 +0100,4
2017-07-22 05:49:40 +0100,4
2017-07-23 05:51:38 +0100,4
2017-07-24 05:53:07 +0100,4
2017-07-25 05:48:31 +0100,4
2017-07-26 05:49:58 +0100,4
2017-07-27 05:43:40 +0100,4
2017-07-28 05:47:57 +0100,4
2017-07-29 05:44:28 +0100,4
2017-07-31 05:49:59 +0100,4
2017-08-01 06:44:03 +0100,4
2017-08-02 06:45:14 +0100,4
2017-08-03 06:28:02 +0100,4
2017-08-04 06:31:51 +0100,4
2017-08-05 06:40:51 +0100,4
2017-08-06 06:27:15 +0100,4
2017-08-08 06:24:55 +0100,4
2017-08-09 06:26:54 +0100,4
2017-08-10 06:22:34 +0100,4
2017-08-11 06:42:21 +0100,4
2017-08-12 05:47:58 +0100,4
2017-08-13 07:13:38 +0100,4
2017-08-14 05:49:48 +0100,4
2017-08-15 05:41:46 +0100,4
2017-08-17 05:38:36 +0100,4
2017-08-18 05:49:25 +0100,4
2017-08-19 05:48:01 +0100,4
2017-08-20 05:54:59 +0100,4
2017-08-21 05:41:00 +0100,4
2017-08-22 05:47:55 +0100,4
2017-08-23 05:50:20 +0100,4
2017-08-24 05:47:31 +0100,4
2017-08-25 05:52:18 +0100,4
2017-08-26 05:48:16 +0100,4
2017-08-27 05:46:27 +0100,4
2017-08-28 05:47:49 +0100,4
2017-08-29 05:46:29 +0100,4
2017-08-30 05:40:21 +0100,4
2017-08-31 05:58:09 +0100,4
2017-09-01 05:46:33 +0100,4
2017-09-02 05:47:13 +0100,4
2017-09-03 05:46:09 +0100,4
2017-09-04 05:43:33 +0100,4
2017-09-05 05:44:36 +0100,4
2017-09-06 05:45:45 +0100,4
2017-09-07 05:45:26 +0100,4
2017-09-08 05:43:55 +0100,4
2017-09-09 05:58:56 +0100,4
2017-09-10 06:06:28 +0100,4
2017-09-12 06:00:22 +0100,4
2017-09-13 06:03:49 +0100,4
2017-09-14 06:07:11 +0100,4
2017-09-15 06:08:14 +0100,4
2017-09-16 06:03:38 +0100,4
2017-09-17 06:06:52 +0100,4
2017-09-18 06:05:33 +0100,4
2017-09-19 06:06:18 +0100,4
2017-09-20 06:07:26 +0100,4
2017-09-21 06:07:17 +0100,4
2017-09-22 06:10:41 +0100,4
2017-09-23 06:09:58 +0100,4
2017-09-24 06:05:40 +0100,4
2017-09-25 06:04:02 +0100,4
2017-09-26 06:05:00 +0100,4
2017-09-27 06:04:44 +0100,4
2017-09-28 06:06:47 +0100,4
2017-09-29 06:34:56 +0100,4
2017-09-30 06:31:17 +0100,4
2017-10-01 06:20:22 +0100,4
2017-10-02 06:56:19 +0100,4
2017-10-03 06:50:29 +0100,4
2017-10-04 06:34:24 +0100,4
2017-10-05 06:23:34 +0100,4
2017-10-06 06:14:22 +0100,4
2017-10-08 06:10:11 +0100,4
2017-10-10 06:19:06 +0100,4
2017-10-11 06:19:52 +0100,4
2017-10-13 06:03:34 +0100,4
2017-10-14 06:21:09 +0100,4
2017-10-15 06:13:21 +0100,4
2017-10-16 06:08:39 +0100,4
2017-10-17 06:30:11 +0100,4
2017-10-18 06:07:48 +0100,4
2017-10-19 06:17:38 +0100,4
2017-10-20 06:40:17 +0100,4
2017-10-21 06:14:54 +0100,4
2017-10-22 06:11:47 +0100,4
2017-10-23 06:09:58 +0100,4
2017-10-24 06:12:38 +0100,4
2017-10-27 06:06:09 +0100,4
2017-10-28 08:56:43 +0100,4
2017-10-30 06:19:42 +0000,4
2017-10-31 06:10:27 +0000,4
2017-11-01 06:12:32 +0000,4
2017-11-07 06:07:43 +0000,4
2017-11-10 06:15:34 +0000,4
2017-11-11 06:09:17 +0000,4
2017-11-12 06:07:18 +0000,4
2017-11-13 06:14:34 +0000,4
2017-11-14 06:19:30 +0000,4
2017-11-15 06:06:09 +0000,4
2017-11-16 06:15:12 +0000,4
2017-11-17 06:12:37 +0000,4
2017-11-18 05:43:51 +0000,4
2017-11-19 06:18:08 +0000,4
2017-11-20 06:19:27 +0000,4
2017-11-21 06:12:54 +0000,4
2017-11-22 06:14:52 +0000,4
2017-11-23 06:25:49 +0000,4
2017-11-24 06:13:09 +0000,4
2017-11-25 06:12:27 +0000,4
2017-11-29 06:14:25 +0000,4
2017-11-30 06:23:47 +0000,4
2017-12-01 06:18:23 +0000,4
2017-12-05 06:21:39 +0000,4
2017-12-06 06:18:28 +0000,4
2017-12-07 07:49:11 +0000,4
2017-12-08 07:15:15 +0000,4
2017-12-09 07:08:50 +0000,4
2017-12-10 07:20:17 +0000,4
2017-12-12 06:30:01 +0000,4
2017-12-13 06:24:28 +0000,4
2017-12-14 07:08:22 +0000,4
2017-12-15 07:44:19 +0000,4
2017-12-19 06:16:37 +0000,4
2017-12-20 07:01:42 +0000,4
2017-12-21 07:02:28 +0000,4
2017-12-22 07:24:04 +0000,4
2017-12-23 07:29:24 +0000,7
2017-12-24 07:16:53 +0000,7
2017-12-25 07:14:22 +0000,7
2017-12-26 07:32:02 +0000,7
2017-12-27 07:41:21 +0000,7
2017-12-28 07:42:44 +0000,7
2017-12-30 06:27:35 +0000,7
2017-12-31 06:32:37 +0000,7
2018-01-03 06:31:35 +0000,7
2018-01-04 07:02:46 +0000,7
2018-01-06 08:01:49 +0000,7
2018-01-11 06:13:35 +0000,7
2018-01-12 06:28:21 +0000,7
2018-01-13 07:12:13 +0000,7
2018-01-15 06:43:57 +0000,7
2018-01-16 08:42:18 +0000,7
2018-01-19 06:26:40 +0000,7
2018-01-21 08:30:58 +0000,7
2018-01-23 06:21:37 +0000,7
2018-01-24 06:43:14 +0000,7
2018-01-25 06:52:15 +0000,7
2018-01-26 07:27:50 +0000,7
2018-01-28 07:03:24 +0000,7
2018-01-29 07:28:53 +0000,7
2018-02-06 05:29:04 +0000,7
2018-02-16 05:14:58 +0000,7
2018-02-19 05:19:21 +0000,7
2018-02-25 05:15:56 +0000,7
2018-03-01 05:27:36 +0000,7
2018-03-04 05:26:08 +0000,7
2018-03-07 05:42:31 +0000,7
2018-03-10 05:38:57 +0000,7
2018-03-22 05:24:43 +0000,7
2018-03-25 06:19:36 +0100,7
2018-04-01 05:34:15 +0100,7
2018-04-04 05:34:29 +0100,7
2018-04-07 05:49:30 +0100,7
2018-04-22 05:15:17 +0100,7
2018-06-01 05:44:15 +0100,7
2018-06-04 05:24:39 +0100,7
2018-06-07 06:06:31 +0100,7
2018-06-25 05:53:05 +0100,7
2018-07-10 06:31:48 +0100,7
2018-07-16 06:27:33 +0100,7
2018-07-22 06:28:04 +0100,7
2018-07-25 06:33:35 +0100,7
2018-07-28 06:42:39 +0100,7
2018-08-01 06:05:11 +0100,7
2018-08-04 05:47:50 +0100,7
2018-08-07 06:16:22 +0100,7
2018-08-10 06:44:44 +0100,7
2018-08-13 06:18:24 +0100,7
2018-08-16 06:36:33 +0100,7
2018-08-19 06:01:25 +0100,7
2018-08-22 06:51:37 +0100,7
