date,fail
2013-09-19 02:16:07 +0100,
2013-09-20 02:42:51 +0100,
2013-09-21 02:35:34 +0100,
2013-09-22 02:42:30 +0100,
2013-09-23 14:45:25 +0100,
2013-09-24 02:24:38 +0100,
2013-09-25 02:24:18 +0100,
2013-09-25 11:14:19 +0100,
2013-09-25 15:24:36 +0100,
2013-09-26 02:28:48 +0100,
2013-09-27 03:04:57 +0100,
2013-09-28 02:34:11 +0100,
2013-09-29 02:37:28 +0100,
2013-09-30 02:41:33 +0100,
2013-10-01 02:48:10 +0100,
2013-10-02 02:40:18 +0100,1
2013-10-03 02:50:49 +0100,1
2013-10-04 02:42:18 +0100,1
2013-10-05 02:35:24 +0100,1
2013-10-06 02:35:14 +0100,1
2013-10-07 02:36:02 +0100,1
2013-10-08 02:48:25 +0100,1
2013-10-09 02:44:15 +0100,1
2013-10-10 02:42:47 +0100,1
2013-10-11 02:43:24 +0100,1
2013-10-12 02:36:46 +0100,1
2013-10-13 02:34:49 +0100,1
2013-10-16 02:38:31 +0100,1
2013-10-17 02:38:11 +0100,1
2013-10-18 03:54:04 +0100,1
2013-10-19 04:22:37 +0100,1
2013-10-20 03:47:14 +0100,1
2013-10-21 03:33:15 +0100,1
2013-10-22 03:54:27 +0100,1
2013-10-23 04:08:12 +0100,1
2013-10-24 03:23:20 +0100,1
2013-10-25 03:49:11 +0100,1
2013-10-26 02:58:11 +0100,1
2013-10-27 04:56:02 +0000,1
2013-10-28 03:29:04 +0000,1
2013-10-29 03:34:38 +0000,1
2013-10-30 03:44:23 +0000,1
2013-10-31 04:16:06 +0000,1
2013-11-01 19:13:36 +0000,1
2013-11-04 10:02:58 +0000,1
2013-11-05 03:51:50 +0000,1
2013-11-06 03:39:36 +0000,1
2013-11-07 03:44:18 +0000,1
2013-11-08 03:49:56 +0000,1
2013-11-09 04:02:57 +0000,1
2013-11-10 03:28:18 +0000,1
2013-11-11 03:43:31 +0000,1
2013-11-12 04:09:49 +0000,1
2013-11-13 04:17:11 +0000,1
2013-11-14 03:34:20 +0000,1
2013-11-15 03:40:17 +0000,1
2013-11-16 03:32:06 +0000,1
2013-11-17 03:26:32 +0000,1
2013-11-18 03:40:30 +0000,1
2013-11-19 03:32:58 +0000,1
2013-11-20 03:45:31 +0000,1
2013-11-21 00:22:41 +0000,1
2013-11-23 03:53:55 +0000,1
2013-11-24 03:44:40 +0000,1
2013-11-25 03:55:14 +0000,1
2013-11-26 03:54:42 +0000,1
2013-11-27 02:39:15 +0000,1
2013-11-28 02:45:13 +0000,1
2013-11-29 02:53:16 +0000,1
2013-11-29 13:52:45 +0000,1
2013-11-30 02:38:52 +0000,1
2013-12-01 02:42:02 +0000,1
2013-12-02 02:51:58 +0000,1
2013-12-03 04:32:38 +0000,1
2013-12-04 04:03:25 +0000,1
2013-12-05 03:53:11 +0000,1
2013-12-06 02:54:29 +0000,1
2013-12-07 02:34:50 +0000,
2013-12-08 02:36:39 +0000,
2013-12-09 02:52:24 +0000,
2013-12-10 02:46:19 +0000,
2013-12-11 02:54:20 +0000,
2013-12-12 03:04:44 +0000,
2013-12-13 02:57:01 +0000,
2013-12-14 02:38:45 +0000,
2013-12-15 03:04:13 +0000,
2013-12-16 02:55:23 +0000,
2013-12-17 02:58:50 +0000,
2013-12-18 02:52:19 +0000,
2013-12-19 03:59:42 +0000,
2013-12-20 04:06:15 +0000,
2013-12-20 16:56:27 +0000,
2013-12-21 02:31:09 +0000,
2013-12-22 08:37:23 +0000,
2013-12-23 04:25:16 +0000,
2013-12-24 04:29:27 +0000,
2013-12-25 03:10:58 +0000,
2013-12-26 03:04:01 +0000,
2013-12-27 03:17:26 +0000,
2013-12-28 03:04:54 +0000,
2013-12-30 02:52:57 +0000,
2013-12-31 02:54:44 +0000,
2014-01-01 02:59:11 +0000,
2014-01-02 04:08:28 +0000,
2014-01-03 04:15:04 +0000,
2014-01-04 02:52:31 +0000,
2014-01-05 02:58:11 +0000,
2014-01-06 04:43:07 +0000,
2014-01-07 04:21:33 +0000,
2014-01-08 04:28:04 +0000,
2014-01-09 11:43:05 +0000,
2014-01-10 03:41:39 +0000,
2014-01-11 02:16:17 +0000,
2014-01-12 02:21:34 +0000,
2014-01-13 02:16:21 +0000,
2014-01-14 02:16:39 +0000,
2014-01-15 02:31:55 +0000,
2014-01-16 02:18:22 +0000,
2014-01-17 02:26:19 +0000,
2014-01-18 02:19:36 +0000,
2014-01-19 02:25:23 +0000,
2014-01-20 02:20:22 +0000,
2014-01-21 02:31:17 +0000,
2014-01-22 02:25:21 +0000,
2014-01-23 02:33:16 +0000,
2014-01-24 02:23:38 +0000,
2014-01-25 02:23:24 +0000,
2014-01-26 02:27:56 +0000,
2014-01-27 02:20:07 +0000,
2014-01-28 02:20:35 +0000,
2014-01-29 02:32:21 +0000,
2014-01-30 02:29:49 +0000,
2014-01-31 02:32:44 +0000,
2014-02-01 02:22:35 +0000,
2014-02-02 02:22:29 +0000,
2014-02-03 02:22:15 +0000,
2014-02-04 02:34:23 +0000,
2014-02-05 02:23:50 +0000,
2014-02-06 02:23:50 +0000,
2014-02-07 02:22:38 +0000,
2014-02-08 02:19:58 +0000,
2014-02-09 02:14:32 +0000,
2014-02-10 02:20:55 +0000,
2014-02-11 02:25:28 +0000,
2014-02-12 02:21:54 +0000,
2014-02-13 02:26:51 +0000,
2014-02-14 02:21:14 +0000,
2014-02-15 02:17:54 +0000,
2014-02-16 02:19:40 +0000,
2014-02-17 02:19:50 +0000,
2014-02-18 02:17:59 +0000,
2014-02-19 02:17:50 +0000,
2014-02-20 02:17:17 +0000,
2014-02-21 02:23:49 +0000,
2014-02-22 02:22:10 +0000,
2014-02-23 02:26:46 +0000,
2014-02-24 02:22:52 +0000,
2014-02-25 02:21:02 +0000,
2014-02-26 02:29:21 +0000,
2014-02-27 02:34:26 +0000,
2014-02-28 02:33:32 +0000,
2014-03-01 02:29:31 +0000,
2014-03-02 02:27:03 +0000,
2014-03-03 02:44:38 +0000,
2014-03-04 02:25:32 +0000,
2014-03-05 02:29:58 +0000,
2014-03-06 02:31:45 +0000,
2014-03-07 02:29:18 +0000,
2014-03-08 02:24:15 +0000,
2014-03-09 02:31:12 +0000,
2014-03-10 02:27:04 +0000,
2014-03-11 02:29:47 +0000,
2014-03-12 02:26:49 +0000,
2014-03-13 02:25:06 +0000,
2014-03-14 02:29:40 +0000,
2014-03-15 02:35:19 +0000,
2014-03-16 02:33:30 +0000,
2014-03-17 02:36:43 +0000,
2014-03-18 02:34:14 +0000,
2014-03-19 02:28:56 +0000,
2014-03-20 02:27:37 +0000,
2014-03-21 02:28:59 +0000,
2014-03-22 02:23:55 +0000,
2014-03-23 02:44:03 +0000,
2014-03-24 02:42:23 +0000,
2014-03-25 02:28:46 +0000,
2014-03-26 02:32:32 +0000,
2014-03-27 02:33:42 +0000,
2014-03-28 02:26:32 +0000,
2014-03-29 14:16:02 +0000,
2014-03-30 03:28:39 +0100,
2014-03-31 02:29:42 +0100,
2014-04-01 02:27:17 +0100,
2014-04-02 02:29:08 +0100,
2014-04-03 02:28:29 +0100,
2014-04-04 02:29:57 +0100,
2014-04-08 02:46:31 +0100,
2014-04-09 02:36:44 +0100,
2014-04-10 02:32:11 +0100,
2014-04-11 03:57:01 +0100,
2014-04-12 02:28:21 +0100,
2014-04-13 02:33:56 +0100,
2014-04-14 02:33:30 +0100,
2014-04-15 02:31:44 +0100,
2014-04-16 02:40:52 +0100,
2014-04-17 02:32:11 +0100,
2014-04-18 02:34:14 +0100,
2014-04-19 02:36:10 +0100,
2014-04-20 02:32:54 +0100,
2014-04-21 02:37:03 +0100,
2014-04-22 02:37:55 +0100,
2014-04-23 04:02:54 +0100,
2014-04-24 02:39:03 +0100,
2014-04-25 02:39:31 +0100,
2014-04-26 02:42:56 +0100,
2014-04-27 02:29:16 +0100,
2014-04-28 02:30:50 +0100,
2014-04-29 02:45:35 +0100,
2014-04-30 02:37:46 +0100,
2014-05-01 02:34:44 +0100,
2014-05-02 02:40:09 +0100,
2014-05-03 02:28:30 +0100,
2014-05-04 02:32:23 +0100,
2014-05-05 02:40:28 +0100,
2014-05-06 02:43:49 +0100,
2014-05-07 02:41:17 +0100,
2014-05-08 02:37:50 +0100,
2014-05-09 02:47:07 +0100,
2014-05-10 02:37:52 +0100,
2014-05-11 02:37:42 +0100,
2014-05-12 02:38:38 +0100,
2014-05-13 02:36:47 +0100,
2014-05-14 02:39:16 +0100,
2014-05-15 02:36:06 +0100,
2014-05-16 02:47:36 +0100,
2014-05-17 03:04:38 +0100,
2014-05-18 02:33:13 +0100,
2014-05-19 02:40:32 +0100,
2014-05-20 03:03:44 +0100,
2014-05-21 02:38:40 +0100,
2014-05-22 02:41:01 +0100,
2014-05-23 02:36:18 +0100,
2014-05-24 02:41:54 +0100,
2014-05-25 02:39:44 +0100,
2014-05-26 02:40:23 +0100,
2014-05-27 02:51:58 +0100,
2014-05-28 02:41:32 +0100,
2014-05-29 02:41:37 +0100,
2014-05-30 02:40:04 +0100,
2014-05-31 02:44:16 +0100,
2014-06-01 02:38:21 +0100,
2014-06-02 02:37:23 +0100,
2014-06-03 02:37:31 +0100,
2014-06-04 02:38:24 +0100,
2014-06-05 02:35:42 +0100,
2014-06-06 02:38:04 +0100,
2014-06-07 02:37:35 +0100,
2014-06-08 02:41:40 +0100,
2014-06-09 02:45:27 +0100,
2014-06-10 02:39:36 +0100,
2014-06-11 02:48:24 +0100,
2014-06-12 02:43:23 +0100,
2014-06-13 02:43:44 +0100,
2014-06-14 02:41:52 +0100,
2014-06-15 02:48:58 +0100,
2014-06-16 02:43:03 +0100,
2014-06-17 09:03:57 +0100,
2014-06-18 02:45:02 +0100,
2014-06-19 02:46:01 +0100,
2014-06-20 02:38:39 +0100,
2014-06-21 02:40:35 +0100,
2014-06-22 02:35:54 +0100,
2014-06-23 02:38:42 +0100,
2014-06-24 02:36:37 +0100,
2014-06-25 18:54:13 +0100,
2014-06-26 03:23:52 +0100,
2014-06-27 03:31:26 +0100,
2014-06-28 03:28:14 +0100,
2014-06-29 03:29:46 +0100,
2014-06-30 03:18:23 +0100,
2014-07-01 02:27:24 +0100,
2014-07-02 02:39:01 +0100,
2014-07-03 02:43:11 +0100,
2014-07-04 03:17:39 +0100,
2014-07-05 02:48:00 +0100,
2014-07-06 02:44:42 +0100,
2014-07-07 02:51:35 +0100,
2014-07-08 03:02:12 +0100,
2014-07-09 02:46:09 +0100,
2014-07-10 02:51:15 +0100,
2014-07-11 02:45:10 +0100,
2014-07-12 02:43:23 +0100,
2014-07-13 02:43:32 +0100,
2014-07-14 02:47:00 +0100,
2014-07-15 02:46:58 +0100,
2014-07-16 02:42:16 +0100,
2014-07-17 02:46:17 +0100,
2014-07-18 02:44:15 +0100,
2014-07-19 02:41:10 +0100,
2014-07-20 02:39:41 +0100,
2014-07-21 02:48:36 +0100,
2014-07-22 02:51:59 +0100,
2014-07-23 02:44:13 +0100,
2014-07-24 02:44:25 +0100,
2014-07-25 02:41:15 +0100,
2014-07-26 02:39:35 +0100,
2014-07-27 02:33:02 +0100,
2014-07-28 02:39:50 +0100,
2014-07-29 02:39:37 +0100,
2014-07-30 02:44:11 +0100,
2014-07-31 02:37:16 +0100,
2014-08-01 02:45:26 +0100,
2014-08-02 02:34:49 +0100,
2014-08-03 03:05:19 +0100,
2014-08-04 02:45:32 +0100,
2014-08-05 02:45:33 +0100,
2014-08-06 02:43:20 +0100,
2014-08-07 02:41:52 +0100,
2014-08-08 02:43:24 +0100,
2014-08-09 02:35:17 +0100,
2014-08-10 02:37:17 +0100,
2014-08-11 02:49:09 +0100,
2014-08-12 02:36:56 +0100,
2014-08-13 02:41:52 +0100,
2014-08-14 02:39:20 +0100,
2014-08-15 02:40:32 +0100,
2014-08-16 02:39:22 +0100,
2014-08-17 02:37:23 +0100,
2014-08-18 02:40:14 +0100,
2014-08-19 02:41:31 +0100,
2014-08-20 02:41:02 +0100,
2014-08-21 02:46:25 +0100,
2014-08-22 02:42:42 +0100,
2014-08-23 02:49:08 +0100,
2014-08-24 02:41:34 +0100,
2014-08-25 02:44:26 +0100,
2014-08-26 02:45:33 +0100,
2014-08-27 02:47:23 +0100,
2014-08-28 02:45:45 +0100,
2014-08-29 02:52:17 +0100,
2014-08-30 02:41:53 +0100,
2014-08-31 02:41:54 +0100,
2014-09-01 02:41:45 +0100,
2014-09-02 02:56:38 +0100,
2014-09-03 02:53:41 +0100,
2014-09-04 03:09:09 +0100,
2014-09-05 02:53:14 +0100,
2014-09-06 02:45:18 +0100,
2014-09-07 02:42:16 +0100,
2014-09-08 03:37:13 +0100,
2014-09-09 02:50:39 +0100,
2014-09-10 02:53:39 +0100,
2014-09-11 03:39:38 +0100,
2014-09-12 02:44:06 +0100,
2014-09-13 02:45:19 +0100,
2014-09-14 02:46:09 +0100,
2014-09-15 02:51:21 +0100,
2014-09-16 02:51:21 +0100,
2014-09-17 02:50:45 +0100,
2014-09-18 02:52:25 +0100,
2014-09-19 02:50:21 +0100,
2014-09-20 02:42:56 +0100,
2014-09-21 02:40:59 +0100,
2014-09-22 02:50:35 +0100,
2014-09-23 02:41:41 +0100,
2014-09-24 02:44:22 +0100,
2014-09-25 02:55:33 +0100,
2014-09-26 02:52:05 +0100,
2014-09-27 02:42:14 +0100,
2014-09-28 02:39:29 +0100,
2014-09-29 02:49:32 +0100,
2014-09-30 02:55:10 +0100,
2014-10-01 02:49:49 +0100,
2014-10-02 02:41:17 +0100,
2014-10-03 02:49:54 +0100,
2014-10-04 02:39:51 +0100,
2014-10-05 02:39:01 +0100,
2014-10-06 02:54:09 +0100,
2014-10-07 02:55:15 +0100,
2014-10-08 02:37:06 +0100,
2014-10-09 02:44:53 +0100,
2014-10-10 02:41:25 +0100,
2014-10-11 02:51:31 +0100,
2014-10-12 02:32:17 +0100,
2014-10-13 02:35:14 +0100,
2014-10-14 02:42:31 +0100,
2014-10-15 03:01:00 +0100,
2014-10-16 02:39:19 +0100,
2014-10-17 02:44:57 +0100,
2014-10-18 02:44:18 +0100,
2014-10-19 02:35:20 +0100,
2014-10-20 02:38:03 +0100,
2014-10-21 02:39:54 +0100,
2014-10-22 03:00:57 +0100,
2014-10-23 02:37:10 +0100,
2014-10-25 02:32:51 +0100,
2014-10-26 01:30:24 +0000,
2014-10-27 02:54:13 +0000,
2014-10-28 02:35:31 +0000,
2014-10-29 03:06:57 +0000,
2014-10-30 02:47:36 +0000,
2014-10-31 02:36:06 +0000,
2014-11-01 02:28:50 +0000,
2014-11-02 02:28:48 +0000,
2014-11-03 02:32:02 +0000,
2014-11-04 02:35:06 +0000,
2014-11-05 02:49:43 +0000,
2014-11-06 02:58:43 +0000,
2014-11-07 02:45:22 +0000,
2014-11-08 02:32:13 +0000,
2014-11-09 02:29:46 +0000,
2014-11-10 02:36:49 +0000,
2014-11-11 02:39:57 +0000,
2014-11-12 02:39:23 +0000,
2014-11-13 02:43:39 +0000,
2014-11-14 02:36:10 +0000,
2014-11-15 02:30:19 +0000,
2014-11-16 02:31:03 +0000,
2014-11-17 02:44:07 +0000,
2014-11-18 02:40:33 +0000,
2014-11-19 02:46:01 +0000,
2014-11-20 02:43:56 +0000,
2014-11-21 02:34:50 +0000,
2014-11-22 02:32:51 +0000,
2014-11-23 02:36:45 +0000,
2014-11-24 02:27:24 +0000,
2014-11-25 02:39:42 +0000,
2014-11-26 02:51:07 +0000,
2014-11-27 02:37:04 +0000,
2014-11-28 02:34:52 +0000,
2014-11-29 02:30:27 +0000,
2014-11-30 02:32:57 +0000,
2014-12-01 03:23:50 +0000,
2014-12-02 02:35:18 +0000,
2014-12-03 02:37:48 +0000,
2014-12-04 02:39:05 +0000,
2014-12-05 02:39:00 +0000,
2014-12-06 02:32:23 +0000,
2014-12-07 02:28:06 +0000,
2014-12-08 02:44:28 +0000,
2014-12-09 02:39:34 +0000,
2014-12-11 03:14:35 +0000,
2014-12-16 20:52:04 +0000,
2014-12-17 13:32:22 +0000,
2014-12-18 02:17:19 +0000,
2014-12-19 02:43:05 +0000,
2014-12-20 02:31:59 +0000,
2014-12-21 02:08:34 +0000,
2014-12-22 02:09:19 +0000,
2014-12-23 02:08:53 +0000,
2014-12-24 02:12:21 +0000,
2014-12-25 06:47:47 +0000,
2014-12-26 02:17:30 +0000,
2014-12-27 02:12:03 +0000,
2014-12-28 02:11:49 +0000,
2014-12-29 02:08:04 +0000,
2014-12-30 02:11:03 +0000,
2014-12-31 02:24:22 +0000,
2015-01-01 02:06:34 +0000,
2015-01-02 02:06:32 +0000,
2015-01-03 02:12:22 +0000,
2015-01-04 02:09:42 +0000,
2015-01-05 02:14:23 +0000,
2015-01-06 02:25:53 +0000,
2015-01-07 02:24:04 +0000,
2015-01-08 02:15:51 +0000,
2015-01-09 02:19:20 +0000,
2015-01-10 02:08:34 +0000,
2015-01-11 02:10:14 +0000,
2015-01-12 02:09:15 +0000,
2015-01-13 02:26:54 +0000,
2015-01-14 02:25:05 +0000,
2015-01-15 02:17:41 +0000,
2015-01-16 02:45:10 +0000,
2015-01-17 02:23:33 +0000,
2015-01-18 02:24:16 +0000,
2015-01-19 02:28:33 +0000,
2015-01-20 02:29:20 +0000,
2015-01-21 02:29:20 +0000,
2015-01-22 02:24:08 +0000,
2015-01-23 02:28:52 +0000,
2015-01-24 02:21:55 +0000,
2015-01-25 02:19:33 +0000,
2015-01-26 02:23:29 +0000,
2015-01-27 02:39:09 +0000,
2015-01-28 02:31:51 +0000,
2015-01-29 02:35:26 +0000,
2015-01-30 04:38:45 +0000,
2015-01-31 02:20:09 +0000,
2015-02-01 02:18:26 +0000,
2015-02-02 02:23:17 +0000,
2015-02-03 02:35:02 +0000,
2015-02-04 02:22:32 +0000,
2015-02-05 02:23:09 +0000,
2015-02-06 02:22:13 +0000,
2015-02-07 02:06:23 +0000,
2015-02-08 02:03:34 +0000,
2015-02-09 02:21:09 +0000,
2015-02-10 02:35:33 +0000,
2015-02-11 02:01:42 +0000,
2015-02-12 03:08:40 +0000,
2015-02-13 02:10:34 +0000,
2015-02-14 02:06:14 +0000,
2015-02-15 02:04:16 +0000,
2015-02-16 02:23:09 +0000,
2015-02-17 02:26:02 +0000,
2015-02-18 02:32:52 +0000,
2015-02-19 02:39:30 +0000,
2015-02-20 02:35:54 +0000,
2015-02-21 01:57:35 +0000,
2015-02-22 02:01:19 +0000,
2015-02-23 02:22:54 +0000,
2015-02-24 02:26:12 +0000,
2015-02-25 02:45:48 +0000,
2015-02-26 02:50:08 +0000,
2015-02-27 02:52:01 +0000,
2015-02-28 02:06:18 +0000,
2015-03-01 02:03:07 +0000,
2015-03-02 02:33:12 +0000,
2015-03-03 02:40:34 +0000,
2015-03-04 02:51:31 +0000,
2015-03-05 02:24:54 +0000,
2015-03-06 02:17:43 +0000,
2015-03-07 02:04:13 +0000,
2015-03-08 01:55:32 +0000,
2015-03-09 02:09:44 +0000,
2015-03-10 02:18:54 +0000,
2015-03-11 02:42:45 +0000,
2015-03-12 02:09:27 +0000,
2015-03-13 02:05:27 +0000,
2015-03-14 02:03:51 +0000,
2015-03-15 01:59:39 +0000,
2015-03-16 02:17:22 +0000,
2015-03-17 02:20:27 +0000,
2015-03-19 03:36:54 +0000,
2015-03-20 03:35:10 +0000,
2015-03-21 03:21:30 +0000,
2015-03-22 03:25:15 +0000,
2015-03-23 03:27:11 +0000,
2015-03-24 03:33:32 +0000,
2015-03-25 03:48:30 +0000,
2015-03-26 03:34:05 +0000,
2015-03-27 03:03:16 +0000,
2015-03-28 02:00:21 +0000,
2015-03-29 03:12:34 +0100,
2015-03-30 01:55:25 +0100,
2015-03-31 01:57:24 +0100,
2015-04-01 02:03:38 +0100,
2015-04-02 02:33:02 +0100,
2015-04-04 02:04:53 +0100,
2015-04-05 02:04:15 +0100,
2015-04-06 02:11:59 +0100,
2015-04-07 02:20:38 +0100,
2015-04-09 04:17:07 +0100,
2015-04-10 02:17:56 +0100,
2015-04-11 01:56:19 +0100,
2015-04-12 01:56:39 +0100,
2015-04-13 02:05:13 +0100,
2015-04-14 01:55:54 +0100,
2015-04-15 05:34:15 +0100,
2015-04-16 02:05:22 +0100,
2015-04-17 02:03:04 +0100,
2015-04-18 02:05:56 +0100,
2015-04-19 02:01:18 +0100,
2015-04-20 02:14:30 +0100,
2015-04-21 02:01:51 +0100,
2015-04-22 02:10:16 +0100,
2015-04-23 02:07:43 +0100,
2015-04-24 02:03:29 +0100,
2015-04-25 02:00:02 +0100,
2015-04-26 01:58:01 +0100,
2015-04-27 02:05:16 +0100,
2015-04-28 02:01:35 +0100,
2015-04-29 01:58:17 +0100,
2015-04-30 03:29:31 +0100,
2015-05-01 03:18:05 +0100,
2015-05-02 03:10:58 +0100,
2015-05-03 03:03:28 +0100,
2015-05-04 03:01:17 +0100,
2015-05-05 02:34:24 +0100,
2015-05-06 02:57:35 +0100,
2015-05-07 03:24:56 +0100,
2015-05-08 03:03:16 +0100,
2015-05-09 03:24:00 +0100,
2015-05-10 03:37:00 +0100,
2015-05-11 03:24:21 +0100,
2015-05-12 03:19:35 +0100,
2015-05-13 03:34:42 +0100,
2015-05-14 03:37:22 +0100,
2015-05-15 03:19:50 +0100,
2015-05-16 05:31:18 +0100,
2015-05-17 03:27:38 +0100,
2015-05-19 02:53:59 +0100,
2015-05-20 02:58:38 +0100,
2015-05-21 03:05:41 +0100,
2015-05-22 04:51:32 +0100,
2015-05-23 05:41:24 +0100,
2015-05-24 03:12:56 +0100,
2015-05-25 03:01:52 +0100,
2015-05-26 03:13:00 +0100,
2015-05-27 03:23:00 +0100,
2015-05-28 03:26:26 +0100,
2015-05-29 02:08:35 +0100,
2015-05-30 02:01:59 +0100,
2015-05-31 02:59:20 +0100,
2015-06-01 02:24:26 +0100,
2015-06-02 02:23:53 +0100,
2015-06-03 02:16:29 +0100,
