date,value
2022-05-21T01:52:04Z,13
2022-05-22T02:12:58Z,13
2022-05-23T02:12:28Z,13
2022-05-23T21:53:22Z,13
2022-05-25T02:21:44Z,13
2022-05-26T02:26:34Z,13
2022-05-27T02:18:27Z,13
2022-05-28T02:16:11Z,13
2022-05-29T02:27:35Z,13
2022-05-30T02:22:36Z,13
2022-06-01T02:34:50Z,13
2022-06-02T02:26:23Z,13
2022-06-03T02:02:53Z,13
2022-06-04T02:04:11Z,13
2022-06-05T02:25:00Z,13
2022-06-06T02:22:39Z,13
2022-06-07T02:15:43Z,13
2022-06-08T02:18:33Z,13
2022-06-09T02:13:24Z,13
2022-06-10T02:26:35Z,13
2022-06-11T02:17:55Z,13
2022-06-12T02:32:27Z,13
2022-06-13T02:31:48Z,13
2022-06-14T02:31:05Z,13
2022-06-14T21:58:40Z,13
2022-06-16T02:18:43Z,13
2022-06-17T02:20:44Z,13
2022-06-18T02:19:42Z,13
2022-06-19T02:25:46Z,13
2022-06-20T02:21:21Z,13
2022-06-21T02:25:52Z,13
2022-06-22T02:33:09Z,13
2022-06-22T21:58:08Z,13
2022-06-24T02:27:16Z,13
2022-06-25T02:33:54Z,13
2022-06-27T02:32:05Z,13
2022-06-28T02:31:54Z,13
2022-06-29T02:33:26Z,13
2022-06-30T02:30:40Z,13
2022-07-01T02:44:08Z,13
2022-07-02T02:29:21Z,13
2022-07-03T02:38:34Z,13
2022-07-04T02:37:53Z,13
2022-07-05T02:31:37Z,13
2022-07-06T02:44:29Z,13
2022-07-07T02:35:12Z,13
2022-07-08T02:34:55Z,13
2022-07-09T02:23:57Z,13
2022-07-10T02:39:57Z,13
2022-07-11T02:39:38Z,13
2022-07-12T02:44:07Z,13
2022-07-13T02:30:35Z,13
2022-07-14T02:41:45Z,13
2022-07-15T02:46:34Z,13
2022-07-15T21:57:44Z,13
2022-07-17T02:47:26Z,13
2022-07-18T02:50:32Z,13
2022-07-19T02:58:34Z,13
2022-07-21T02:48:24Z,13
2022-07-21T22:03:06Z,13
2022-07-22T21:59:53Z,13
2022-07-24T02:55:32Z,13
2022-07-25T02:44:15Z,13
2022-07-26T03:00:57Z,13
2022-07-26T16:09:19Z,13
2022-07-27T02:53:06Z,13
2022-07-28T02:41:21Z,13
2022-07-29T03:00:18Z,13
2022-07-30T02:45:20Z,13
2022-07-31T02:59:16Z,13
2022-08-01T02:54:26Z,13
2022-08-02T03:06:53Z,13
2022-08-03T02:45:05Z,13
2022-08-04T02:40:42Z,13
2022-08-05T02:42:14Z,13
2022-08-06T02:40:54Z,13
2022-08-07T02:51:00Z,13
2022-08-08T02:40:04Z,13
2022-08-09T02:50:46Z,13
2022-08-09T22:01:56Z,13
2022-08-11T02:36:58Z,13
2022-08-12T02:39:17Z,13
2022-08-13T02:34:30Z,13
2022-08-14T02:58:21Z,13
2022-08-15T02:58:48Z,13
2022-08-16T02:50:57Z,13
2022-08-17T03:11:19Z,13
2022-08-18T03:03:11Z,13
2022-08-19T03:02:41Z,13
2022-08-20T02:53:09Z,13
2022-08-23T19:17:15Z,13
2022-08-30T13:32:59Z,13
2022-09-01T02:55:44Z,13
2022-09-02T03:07:19Z,13
2022-09-02T22:03:45Z,13
2022-09-04T03:10:26Z,13
2022-09-05T03:07:10Z,13
2022-09-06T03:22:05Z,13
2022-09-07T03:19:11Z,13
2022-09-10T03:12:40Z,13
2022-09-11T03:12:18Z,13
2022-09-12T03:23:31Z,13
2022-09-13T03:17:06Z,13
2022-09-14T03:15:38Z,13
2022-09-15T03:24:33Z,13
2022-09-16T03:18:32Z,13
2022-09-16T19:13:22Z,13
2022-09-18T03:28:21Z,13
2022-09-20T03:10:32Z,13
2022-09-21T03:25:20Z,13
2022-09-22T03:16:05Z,13
2022-09-24T03:14:50Z,13
2022-09-25T03:13:30Z,13
2022-09-26T03:21:18Z,13
2022-09-26T16:20:55Z,13
2022-09-29T02:48:12Z,13
2022-09-30T03:04:24Z,13
2022-10-01T03:01:31Z,13
2022-10-02T02:52:50Z,13
2022-10-03T02:20:42Z,13
2022-10-04T02:30:08Z,13
2022-10-05T02:29:01Z,13
2022-10-06T06:53:13Z,13
2022-10-07T02:40:31Z,13
2022-10-08T02:18:23Z,13
2022-10-09T02:41:16Z,13
2022-10-10T02:43:13Z,13
2022-10-11T02:38:14Z,13
2022-10-12T02:50:41Z,13
2022-10-13T02:43:09Z,13
2022-10-14T02:54:18Z,13
2022-10-15T02:49:55Z,13
2022-10-16T02:54:49Z,13
2022-10-17T02:56:48Z,13
2022-10-18T02:48:17Z,13
2022-10-19T02:45:16Z,13
2022-10-20T02:46:20Z,13
2022-10-20T21:43:10Z,13
2022-10-22T02:31:17Z,13
2022-10-23T02:45:04Z,13
2022-10-24T02:57:24Z,13
2022-10-25T02:50:40Z,13
2022-10-26T02:26:15Z,13
2022-10-27T02:22:43Z,13
2022-10-28T02:35:50Z,13
2022-10-29T02:16:14Z,13
2022-10-30T02:39:15Z,13
2022-10-31T02:40:00Z,13
2022-11-01T02:45:25Z,13
2022-11-02T02:38:05Z,13
2022-11-03T02:19:16Z,13
2022-11-04T13:04:19Z,13
2022-11-05T02:16:32Z,13
2022-11-06T02:18:18Z,13
2022-11-07T02:14:37Z,13
2022-11-08T02:13:30Z,13
2022-11-09T02:25:05Z,13
2022-11-10T02:16:39Z,13
2022-11-11T02:17:03Z,13
2022-11-12T02:12:30Z,13
2022-11-13T02:11:39Z,13
2022-11-14T02:12:27Z,13
2022-11-14T18:46:41Z,13
2022-11-16T02:11:05Z,13
2022-11-17T02:09:53Z,13
2022-11-18T02:14:51Z,13
2022-11-19T02:09:17Z,13
2022-11-20T02:14:40Z,13
2022-11-21T02:11:03Z,13
2022-11-22T02:13:26Z,13
2022-11-23T02:00:35Z,13
2022-11-24T02:03:43Z,13
2022-11-25T02:00:50Z,13
2022-11-26T01:55:31Z,13
2022-11-27T02:06:18Z,13
2022-11-28T02:00:06Z,13
2022-11-29T01:59:07Z,13
2022-11-30T02:00:46Z,13
2022-12-01T02:11:22Z,13
2022-12-02T01:46:25Z,13
2022-12-03T01:42:36Z,13
2022-12-04T01:54:38Z,13
2022-12-05T01:46:52Z,13
2022-12-06T01:45:11Z,13
2022-12-07T01:55:04Z,13
2022-12-08T01:45:41Z,13
2022-12-09T01:55:16Z,13
2022-12-10T01:42:49Z,13
2022-12-11T01:58:43Z,13
2022-12-12T01:55:27Z,13
2022-12-13T01:56:52Z,13
2022-12-14T01:47:37Z,13
2022-12-15T01:55:19Z,13
2022-12-16T01:42:17Z,13
2022-12-17T01:39:45Z,13
2022-12-18T01:42:12Z,13
2022-12-19T01:40:05Z,13
2022-12-20T01:43:22Z,13
2022-12-21T01:40:00Z,13
2022-12-22T01:45:27Z,13
2022-12-23T01:41:10Z,13
2022-12-24T01:35:59Z,13
2022-12-25T01:45:26Z,13
2022-12-26T01:42:43Z,13
2022-12-27T01:40:46Z,13
2022-12-28T01:41:01Z,13
2022-12-29T01:46:13Z,13
2022-12-30T01:43:46Z,13
2022-12-31T01:41:31Z,13
2023-01-01T02:02:19Z,13
2023-01-02T01:42:56Z,13
2023-01-03T01:42:29Z,13
2023-01-04T01:44:04Z,13
2023-01-04T21:36:16Z,13
2023-01-06T01:46:47Z,13
2023-01-07T01:44:15Z,13
2023-01-08T01:56:30Z,13
2023-01-09T01:44:44Z,13
2023-01-10T01:55:11Z,13
2023-01-11T01:46:52Z,13
2023-01-12T01:48:05Z,13
2023-01-13T01:54:12Z,13
2023-01-14T01:41:27Z,13
2023-01-15T01:56:17Z,13
2023-01-16T01:45:37Z,13
2023-01-16T21:35:25Z,13
2023-01-18T01:54:26Z,13
2023-01-19T01:55:05Z,13
2023-01-20T01:47:16Z,13
2023-01-21T01:45:45Z,13
2023-01-22T01:56:02Z,13
2023-01-23T01:44:00Z,13
2023-01-24T01:52:48Z,13
2023-01-25T01:44:16Z,13
2023-01-26T01:46:17Z,13
2023-01-27T01:55:27Z,13
2023-01-28T01:44:00Z,13
2023-01-29T01:55:02Z,13
2023-01-30T01:40:40Z,13
2023-01-31T01:55:01Z,13
2023-02-01T02:02:51Z,13
2023-02-02T01:55:20Z,13
2023-02-03T01:55:59Z,13
2023-02-04T01:42:36Z,13
2023-02-05T00:50:02Z,13
2023-02-06T00:43:59Z,13
2023-02-07T00:47:48Z,13
2023-02-08T00:45:12Z,13
2023-02-09T00:45:45Z,13
2023-02-10T00:48:44Z,13
2023-02-11T00:42:26Z,13
2023-02-11T21:18:44Z,13
2023-02-13T00:47:59Z,13
2023-02-14T00:46:24Z,13
2023-02-14T21:21:35Z,13
2023-02-16T00:48:29Z,13
2023-02-17T00:49:44Z,13
2023-02-18T00:47:20Z,13
2023-02-19T00:46:21Z,13
2023-02-20T00:49:11Z,13
2023-02-21T00:48:24Z,13
2023-02-22T00:43:30Z,13
2023-02-24T00:45:51Z,13
2023-02-25T00:46:40Z,13
2023-02-26T00:51:44Z,13
2023-02-27T00:47:52Z,13
2023-02-28T00:47:47Z,13
2023-03-01T00:51:14Z,13
2023-03-02T00:50:34Z,13
2023-03-02T21:19:08Z,13
2023-03-04T00:46:12Z,13
2023-03-05T00:50:11Z,13
2023-03-06T00:48:08Z,13
2023-03-07T00:49:08Z,13
2023-03-08T00:48:12Z,13
2023-03-09T00:48:37Z,13
2023-03-10T00:48:07Z,13
2023-03-11T00:43:06Z,13
2023-03-12T00:47:29Z,13
2023-03-13T00:46:51Z,13
2023-03-14T00:45:36Z,13
2023-03-15T00:46:53Z,13
2023-03-16T00:48:05Z,13
2023-03-17T00:47:41Z,13
2023-03-18T00:44:44Z,13
2023-03-19T00:49:40Z,13
2023-03-20T00:48:19Z,13
2023-03-21T00:44:11Z,13
2023-03-22T00:44:15Z,13
2023-03-23T00:45:42Z,13
2023-03-24T00:44:44Z,13
2023-03-25T00:44:17Z,13
2023-03-26T00:47:35Z,13
2023-03-27T00:44:53Z,13
2023-03-28T00:46:00Z,13
2023-03-29T00:49:20Z,13
2023-03-30T00:46:32Z,13
2023-03-31T00:46:05Z,13
2023-04-01T00:46:27Z,13
2023-04-02T00:46:42Z,13
2023-04-03T00:46:05Z,13
2023-04-03T21:20:19Z,13
2023-04-05T00:40:38Z,13
2023-04-06T00:55:14Z,13
2023-04-07T00:51:04Z,13
2023-04-08T00:52:39Z,13
2023-04-09T00:55:51Z,13
2023-04-10T00:53:48Z,13
2023-04-11T00:55:33Z,13
2023-04-12T00:53:54Z,13
2023-04-13T00:55:53Z,13
2023-04-14T00:53:42Z,13
2023-04-15T00:56:47Z,13
2023-04-16T00:55:48Z,13
2023-04-17T00:56:00Z,13
2023-04-18T00:53:45Z,13
2023-04-19T00:56:01Z,13
2023-04-20T00:53:49Z,13
2023-04-21T00:54:47Z,13
2023-04-22T00:55:33Z,13
2023-04-23T00:59:38Z,13
2023-04-24T00:57:05Z,13
2023-04-25T00:56:09Z,13
2023-04-26T00:56:51Z,13
2023-04-27T00:57:44Z,13
2023-04-28T00:57:25Z,13
2023-04-29T00:54:30Z,13
2023-04-30T00:58:49Z,13
2023-05-01T00:56:59Z,13
2023-05-02T00:55:38Z,13
2023-05-03T00:56:00Z,13
2023-05-04T00:55:51Z,13
2023-05-05T00:52:51Z,13
2023-05-06T00:51:30Z,13
2023-05-07T00:57:41Z,13
2023-05-08T00:54:06Z,13
2023-05-09T00:56:18Z,13
2023-05-10T00:55:22Z,13
2023-05-11T00:55:37Z,13
2023-05-12T00:56:16Z,13
2023-05-13T00:53:25Z,13
2023-05-14T00:57:50Z,13
2023-05-15T00:56:23Z,13
2023-05-16T00:55:58Z,13
2023-05-17T00:59:11Z,13
2023-05-18T00:55:31Z,13
2023-05-19T00:55:56Z,13
2023-05-20T00:54:14Z,13
2023-05-21T00:59:54Z,13
2023-05-22T00:58:48Z,13
2023-05-23T00:57:20Z,13
2023-05-24T00:57:20Z,13
2023-05-25T00:55:56Z,13
2023-05-26T00:56:34Z,13
2023-05-27T00:57:45Z,13
2023-05-28T00:59:10Z,13
2023-05-29T00:57:24Z,13
2023-05-30T00:58:46Z,13
2023-05-31T01:00:50Z,13
2023-06-01T01:10:26Z,13
2023-06-02T01:00:50Z,13
2023-11-02T01:23:05Z,13
2023-11-03T01:23:22Z,13
2023-11-04T01:22:49Z,13
2023-11-06T01:26:01Z,13
2023-11-08T01:23:15Z,13
2023-11-09T01:23:44Z,13
2023-11-12T01:27:47Z,13
2023-11-13T01:25:24Z,13
2023-11-14T01:25:31Z,13
2023-11-16T01:25:51Z,13
2023-11-17T01:25:47Z,13
2023-11-18T01:25:13Z,13
2023-11-19T01:30:39Z,13
2023-11-20T01:27:27Z,13
2023-11-21T01:28:13Z,13
2023-11-22T01:28:54Z,13
2023-11-23T01:25:41Z,13
2023-11-24T01:24:16Z,13
2023-11-25T01:22:47Z,13
2023-11-26T01:29:03Z,13
2023-11-27T01:25:45Z,13
2023-11-28T01:26:57Z,13
2023-11-29T01:26:47Z,13
2023-11-29T21:31:50Z,13
2023-12-01T01:15:07Z,13
2023-12-02T01:09:17Z,13
2023-12-03T01:12:36Z,13
2023-12-04T01:10:34Z,13
2023-12-05T01:10:52Z,13
2023-12-06T01:11:03Z,13
2023-12-07T01:10:43Z,13
2023-12-08T01:11:36Z,13
2023-12-09T01:09:17Z,13
2023-12-10T01:13:52Z,13
2023-12-11T01:10:58Z,13
2023-12-12T01:10:43Z,13
2023-12-13T01:10:26Z,13
2023-12-14T01:09:06Z,13
2023-12-15T01:11:30Z,13
2023-12-16T01:09:44Z,13
2023-12-17T01:14:32Z,13
2023-12-18T01:11:28Z,13
2023-12-19T01:09:52Z,13
2023-12-20T01:00:50Z,13
2023-12-21T01:10:26Z,13
2023-12-22T01:09:38Z,13
2023-12-23T01:07:22Z,13
2023-12-24T01:13:20Z,13
2023-12-25T01:09:48Z,13
2023-12-26T01:07:44Z,13
2023-12-27T01:07:44Z,13
2023-12-28T01:07:26Z,13
2023-12-29T00:58:35Z,13
2023-12-30T01:06:47Z,13
2023-12-31T01:12:45Z,13
2024-01-01T01:14:05Z,13
2024-01-02T01:08:24Z,13
2024-01-03T01:09:36Z,13
2024-01-04T01:10:07Z,13
2024-01-05T01:10:03Z,13
2024-01-06T01:10:21Z,13
2024-01-08T01:11:31Z,13
2024-01-09T01:11:21Z,13
2024-01-10T01:12:11Z,13
2024-01-11T01:11:51Z,13
2024-01-12T01:12:07Z,13
2024-01-13T01:11:28Z,13
2024-01-14T01:16:11Z,13
2024-01-15T01:15:13Z,13
2024-01-16T01:10:48Z,13
2024-01-16T21:28:09Z,13
2024-01-18T01:10:09Z,13
2024-01-20T01:10:59Z,13
2024-01-21T01:14:17Z,13
2024-01-21T06:30:14Z,13
2024-01-27T00:13:33Z,13
2024-01-28T00:12:57Z,13
2024-01-29T00:13:49Z,13
2024-01-30T00:13:21Z,13
2024-01-31T00:13:37Z,13
2024-02-01T00:13:58Z,13
2024-02-02T00:13:31Z,13
2024-02-03T00:13:34Z,13
2024-02-04T00:13:41Z,13
2024-02-05T00:13:48Z,13
2024-02-06T00:13:55Z,13
2024-02-07T00:13:21Z,13
2024-02-08T00:13:35Z,13
2024-02-09T00:13:44Z,13
2024-02-10T00:13:32Z,13
2024-02-11T00:13:19Z,13
2024-02-12T00:13:16Z,13
2024-02-13T00:13:46Z,13
2024-02-14T00:13:32Z,13
2024-02-15T00:13:29Z,13
2024-02-16T00:13:24Z,13
2024-02-17T00:13:35Z,13
2024-02-18T00:13:39Z,13
2024-02-19T00:13:35Z,13
2024-02-20T00:13:06Z,13
2024-02-21T00:13:13Z,13
2024-02-22T00:13:24Z,13
2024-02-23T00:13:29Z,13
2024-02-24T00:13:37Z,13
2024-02-25T00:13:23Z,13
2024-02-26T00:13:22Z,13
2024-02-27T00:13:19Z,13
2024-02-28T00:13:08Z,13
2024-02-29T00:13:09Z,13
2024-03-01T00:12:56Z,13
2024-03-03T00:13:47Z,13
2024-03-04T00:13:25Z,13
2024-03-05T00:13:10Z,13
2024-03-06T00:13:17Z,13
2024-03-07T00:13:16Z,13
2024-03-08T00:13:35Z,13
2024-03-09T00:13:28Z,13
2024-03-10T00:13:52Z,13
2024-03-11T00:14:56Z,13
2024-03-12T00:13:29Z,13
2024-03-13T00:13:53Z,13
2024-03-15T00:13:30Z,13
2024-03-17T00:13:24Z,13
2024-03-18T00:13:31Z,13
2024-03-19T00:13:34Z,13
2024-03-20T00:13:37Z,13
2024-03-21T00:13:11Z,13
2024-03-23T00:13:22Z,13
2024-03-24T00:13:17Z,13
2024-03-25T00:13:24Z,13
2024-03-26T00:13:03Z,13
2024-03-27T00:13:28Z,13
2024-03-28T00:13:07Z,13
2024-03-29T00:13:16Z,13
2024-03-30T00:13:29Z,13
2024-03-31T00:13:20Z,13
2024-04-01T00:13:31Z,13
2024-04-02T00:13:28Z,13
2024-04-03T00:13:15Z,13
2024-04-04T00:14:09Z,13
2024-04-05T00:13:39Z,13
2024-04-06T00:13:49Z,13
2024-04-07T00:13:52Z,13
2024-04-08T00:13:28Z,13
2024-04-10T00:13:38Z,13
2024-04-13T00:13:54Z,13
2024-04-14T00:13:45Z,13
2024-04-16T00:13:30Z,13
2024-04-18T00:13:08Z,13
2024-04-19T00:21:21Z,13
2024-04-20T00:32:50Z,13
2024-04-22T00:28:24Z,13
2024-04-23T00:35:35Z,13
2024-04-25T00:33:40Z,13
2024-04-26T00:30:53Z,13
2024-04-27T00:33:38Z,13
2024-04-28T00:37:14Z,13
2024-04-29T00:29:12Z,13
2024-04-30T00:32:13Z,13
2024-05-01T00:33:10Z,13
2024-05-02T00:33:27Z,13
2024-05-06T00:31:16Z,13
2024-05-08T00:38:44Z,13
2024-05-10T00:33:23Z,13
2024-05-11T00:35:19Z,13
2024-05-12T00:33:54Z,13
2024-05-13T00:29:53Z,13
2024-05-14T00:34:53Z,13
2024-05-15T01:43:24Z,13
2024-05-16T01:43:11Z,13
2024-05-17T01:40:57Z,13
2024-05-18T01:42:49Z,13
2024-05-19T01:36:39Z,13
2024-05-20T01:36:27Z,13
2024-05-21T01:39:33Z,13
2024-05-22T01:38:18Z,13
2024-05-23T01:46:29Z,13
2024-05-25T01:42:10Z,13
2024-05-26T01:40:48Z,13
2024-05-27T01:36:16Z,13
2024-05-28T01:42:47Z,13
2024-05-29T01:43:31Z,13
2024-05-30T01:50:11Z,13
2024-05-30T22:40:32Z,13
2024-06-04T01:50:12Z,13
2024-06-05T01:50:44Z,13
2024-06-05T22:46:46Z,13
2024-06-08T01:48:46Z,13
2024-06-09T01:48:08Z,13
2024-06-10T01:53:20Z,13
2024-06-13T00:34:25Z,13
2024-06-14T00:37:44Z,13
2024-06-15T00:37:41Z,13
2024-06-16T00:35:21Z,13
2024-06-17T00:44:00Z,13
2024-06-19T00:37:57Z,13
2024-06-24T00:39:27Z,13
2024-06-28T00:32:36Z,13
2024-06-30T00:28:41Z,13
2024-07-01T00:33:29Z,13
2024-07-02T00:33:56Z,13
2024-07-06T00:34:00Z,13
2024-07-11T00:36:33Z,13
2024-07-12T00:35:35Z,13
2024-07-15T00:31:20Z,13
2024-07-16T00:35:41Z,13
2024-07-17T00:32:54Z,13
2024-07-18T00:35:55Z,13
2024-07-19T01:41:18Z,13
2024-07-20T00:44:01Z,13
2024-07-21T00:43:27Z,13
2024-07-22T00:38:47Z,13
2024-07-23T00:40:41Z,13
2024-07-26T00:33:42Z,13
2024-07-27T00:36:44Z,13
2024-07-29T00:35:58Z,13
2024-07-31T00:44:39Z,13
2024-08-02T00:42:48Z,13
2024-08-03T00:37:40Z,13
2024-08-05T00:40:05Z,13
2024-08-06T00:36:27Z,13
2024-08-07T00:40:18Z,13
2024-08-08T00:41:20Z,13
2024-08-09T00:38:27Z,13
2024-08-11T00:37:22Z,13
2024-08-13T00:38:24Z,13
2024-08-16T00:32:47Z,13
2024-08-17T00:32:16Z,13
2024-08-18T00:31:44Z,13
2024-08-19T00:33:23Z,13
2024-08-20T00:22:47Z,13
2024-08-22T00:23:16Z,13
2024-08-23T00:34:43Z,13
2024-08-24T00:27:03Z,13
2024-08-26T00:28:43Z,13
2024-08-27T00:31:22Z,13
2024-08-29T00:28:40Z,13
2024-09-02T00:24:02Z,13
2024-09-04T00:28:46Z,13
2024-09-05T00:31:37Z,13
2024-09-07T00:27:36Z,13
2024-09-09T00:29:08Z,13
2024-09-11T00:21:54Z,13
2024-09-15T00:21:24Z,13
2024-09-17T00:31:16Z,13
2024-09-18T00:22:26Z,13
2024-09-19T00:38:18Z,13
2024-09-20T00:27:23Z,13
2024-09-21T00:26:04Z,13
2024-09-22T00:25:18Z,13
2024-09-23T00:26:48Z,13
2024-09-24T00:27:06Z,13
2024-09-26T00:25:17Z,13
2024-09-27T00:26:34Z,13
2024-09-28T00:34:10Z,13
2024-09-29T00:36:18Z,13
2024-09-30T00:29:19Z,13
2024-10-01T00:27:19Z,13
2024-10-02T00:27:47Z,13
2024-10-03T00:29:31Z,13
2024-10-04T00:22:00Z,13
2024-10-05T00:24:44Z,13
2024-10-06T00:27:45Z,13
2024-10-07T00:24:58Z,13
2024-10-09T00:25:52Z,13
2024-10-18T00:26:05Z,13
2024-10-20T00:22:48Z,13
2024-10-21T00:29:06Z,13
2024-10-22T00:28:53Z,13
2024-10-23T00:22:37Z,13
2024-10-27T00:29:55Z,13
2024-10-28T00:26:21Z,13
2024-10-29T00:27:44Z,13
2024-11-01T00:28:49Z,13
2024-11-02T00:29:10Z,13
2024-11-04T00:25:00Z,13
2024-11-06T00:27:34Z,13
2024-11-16T00:28:38Z,13
2024-11-17T00:31:33Z,13
2024-11-22T00:37:38Z,13
2024-11-23T00:36:07Z,13
2024-11-24T00:29:49Z,13
2024-11-26T00:35:06Z,13
2024-11-27T00:31:55Z,13
2024-11-28T00:32:31Z,13
2024-11-29T00:38:50Z,13
2024-11-30T00:35:33Z,13
2024-12-01T00:35:40Z,13
2024-12-02T00:31:54Z,13
2024-12-03T00:33:00Z,13
2024-12-04T00:31:25Z,13
2024-12-08T00:46:26Z,13
2025-01-13T00:58:49Z,16
2025-01-15T00:53:30Z,16
2025-01-17T00:49:53Z,16
2025-01-20T00:38:07Z,16
2025-01-28T00:36:37Z,16
2025-01-29T00:34:24Z,16
2025-02-09T00:31:59Z,16
2025-02-11T00:34:47Z,16
2025-02-16T00:34:05Z,16
2025-02-20T00:38:35Z,16
